# 6475, Index, A, B, C
8.780000000000000000e+02,1.080920316373787049e+00,3.310787781140754227e+00,9.904739026248827738e-01
8.790000000000000000e+02,1.025406288502464625e+00,2.442259131313210485e+00,9.820414309609889481e-01
8.800000000000000000e+02,9.985551244191180897e-01,1.990194206310765157e+00,9.800105611781316783e-01
8.810000000000000000e+02,1.267056698404277926e+00,5.358185774769573584e+00,1.005611312340733754e+00
1.084000000000000000e+03,1.344647630937745975e+00,9.011710665162935285e+00,9.907907697652640344e-01
1.085000000000000000e+03,1.133833258922941845e+00,5.423294152988898276e+00,9.905553851167127055e-01
1.086000000000000000e+03,1.103389114695189077e+00,4.788544498776277081e+00,9.907574281096251934e-01
1.087000000000000000e+03,1.101390734835453022e+00,4.751602584615856273e+00,9.907800867435235803e-01
1.088000000000000000e+03,1.107799889153430417e+00,4.863435679150647672e+00,9.909079518969131639e-01
1.089000000000000000e+03,1.192459320063472328e+00,6.558801557923448655e+00,9.894134199155376619e-01
1.090000000000000000e+03,1.513005402667063848e+00,1.145403089660820761e+01,9.906936402406172348e-01
1.174000000000000000e+03,1.082092689832023114e+00,4.380826835107332506e+00,9.911148185361955409e-01
1.175000000000000000e+03,1.062703226504072784e+00,3.933910917764549708e+00,9.909590175502297482e-01
1.176000000000000000e+03,1.058794102908164225e+00,3.744372886724724125e+00,9.913636021514333763e-01
1.177000000000000000e+03,1.064857898097610889e+00,3.681390851857713642e+00,9.924384006417185100e-01
1.178000000000000000e+03,1.070221584189361641e+00,3.680271036126819606e+00,9.930390296323007293e-01
1.179000000000000000e+03,1.070804402690436419e+00,3.680253765454821302e+00,9.931010122067815971e-01
1.180000000000000000e+03,1.066890540175590818e+00,3.684824401342497779e+00,9.926432097997804904e-01
1.181000000000000000e+03,1.061670745673917171e+00,3.732797275851305052e+00,9.917536035670170280e-01
1.182000000000000000e+03,1.058675614451523472e+00,3.824856835446431180e+00,9.911915160148409010e-01
1.183000000000000000e+03,1.065359594742799842e+00,4.022990247237131278e+00,9.909319089368771039e-01
1.184000000000000000e+03,1.092413903523459906e+00,4.590732991241163852e+00,9.907229792907489285e-01
1.220000000000000000e+03,1.085607004740203108e+00,4.394990490500775948e+00,9.926305111198288067e-01
1.271000000000000000e+03,1.115954810861929714e+00,4.268780525559002115e+00,9.960676934154272244e-01
1.272000000000000000e+03,1.119935900034823018e+00,4.359447755516694833e+00,9.960409468584386916e-01
1.273000000000000000e+03,1.113433046762754897e+00,4.209959673147345427e+00,9.960653251942047648e-01
1.274000000000000000e+03,1.098522434018143867e+00,3.897588192309729749e+00,9.959209370701787023e-01
1.275000000000000000e+03,1.080333080873917995e+00,3.687836078015903407e+00,9.947404356422770988e-01
1.276000000000000000e+03,1.064968796974518517e+00,3.693742859902766185e+00,9.923691401825178726e-01
1.277000000000000000e+03,1.062068893522807089e+00,3.911957752067709126e+00,9.909569544449291500e-01
1.278000000000000000e+03,1.088722553803107118e+00,4.523156769163725777e+00,9.907245237469793908e-01
1.312000000000000000e+03,1.127418744902811909e+00,5.301685835586270379e+00,9.903710240605376747e-01
1.313000000000000000e+03,1.064708367248432319e+00,4.001427539217451645e+00,9.909406318380942214e-01
1.314000000000000000e+03,1.061719532568346391e+00,3.726196964877007911e+00,9.918047717115340278e-01
1.315000000000000000e+03,1.079189057558396447e+00,3.675583269610623205e+00,9.946155171575674636e-01
1.316000000000000000e+03,1.104429487592710091e+00,4.007058552411145058e+00,9.961539193586399499e-01
1.366000000000000000e+03,1.156609242295562279e+00,5.100829871206678412e+00,9.956650275762171098e-01
1.367000000000000000e+03,1.138031146477995526e+00,4.723285963506177687e+00,9.958535395950728342e-01
1.368000000000000000e+03,1.112140974756068212e+00,4.179371444808033687e+00,9.960771866223828708e-01
1.369000000000000000e+03,1.084607213527311931e+00,3.730320958562569178e+00,9.952197323950738861e-01
1.370000000000000000e+03,1.065229266237597727e+00,3.685764691704173757e+00,9.924487525580235614e-01
1.371000000000000000e+03,1.063379142729693250e+00,3.956839746664794877e+00,9.909522752913334509e-01
1.372000000000000000e+03,1.131502183356858149e+00,5.376435928550455934e+00,9.905807498876471051e-01
1.403000000000000000e+03,1.802982010446920746e+00,1.512341696627291832e+01,9.959431230387323364e-01
1.404000000000000000e+03,1.751432765372343381e+00,1.467133386803626927e+01,9.910501393612938248e-01
1.405000000000000000e+03,1.097305099508851134e+00,4.679324314178140654e+00,9.907133980985703969e-01
1.406000000000000000e+03,1.064420457587283542e+00,3.991951655546808198e+00,9.909416973259783656e-01
1.407000000000000000e+03,1.060344190914580764e+00,3.753965037361744805e+00,9.914586759198982246e-01
1.408000000000000000e+03,1.075972419451113549e+00,3.678958312906416506e+00,9.937930317681453740e-01
1.409000000000000000e+03,1.089767618529930537e+00,3.795278747481584780e+00,9.957717606738024640e-01
1.410000000000000000e+03,1.117825626485196677e+00,4.312673111639862888e+00,9.960496102754949899e-01
1.411000000000000000e+03,1.144896202919088557e+00,4.856718593985243970e+00,9.957861989367599032e-01
1.453000000000000000e+03,1.073217987452909972e+00,4.186298127271642855e+00,9.916920161454033655e-01
1.454000000000000000e+03,1.057990285663030772e+00,3.802709077899415924e+00,9.914514658119627510e-01
1.462000000000000000e+03,1.088767687924876881e+00,3.796812910851252276e+00,9.955935571331300249e-01
1.463000000000000000e+03,1.073845205338011199e+00,3.675010650967561521e+00,9.934562489402484209e-01
1.464000000000000000e+03,1.057320884777570136e+00,3.784450783635786575e+00,9.913315287358698269e-01
1.465000000000000000e+03,1.077588873712100659e+00,4.298468926718208571e+00,9.908287193272411475e-01
1.492000000000000000e+03,2.159724474616260270e+00,1.943737269026772907e+01,9.968906466037945613e-01
1.493000000000000000e+03,2.384425116328658056e+00,2.185967259828725417e+01,9.972299751824480474e-01
1.494000000000000000e+03,2.814881968389348010e+00,2.595469864148454064e+01,9.978106807837093806e-01
1.495000000000000000e+03,2.043345285420131940e+00,1.810502142867017739e+01,9.965097791070981481e-01
1.496000000000000000e+03,1.805831669447886867e+00,1.520288847056099613e+01,9.950733540527791909e-01
1.497000000000000000e+03,1.674511944363354932e+00,1.369110194178670703e+01,9.898705790530261117e-01
1.498000000000000000e+03,1.100164305232537165e+00,4.730784812034803721e+00,9.907180368321534258e-01
1.499000000000000000e+03,1.066638279184871418e+00,4.062203785277741730e+00,9.908574619754995094e-01
1.500000000000000000e+03,1.058982531575656028e+00,3.832212876773768873e+00,9.911652264203036911e-01
1.501000000000000000e+03,1.063984081460587428e+00,3.710928800509551095e+00,9.921494660633550788e-01
1.502000000000000000e+03,1.076326307865570486e+00,3.680279559328789141e+00,9.938649967901125315e-01
1.503000000000000000e+03,1.085311562658571205e+00,3.738933769136527641e+00,9.952793251550613451e-01
1.504000000000000000e+03,1.099213620651963152e+00,3.912499277692754962e+00,9.959183495348101767e-01
1.505000000000000000e+03,1.108424129084243148e+00,4.093821180620753175e+00,9.960777785022174591e-01
1.506000000000000000e+03,1.111185956941163955e+00,4.157082308363586165e+00,9.960751042802921118e-01
1.507000000000000000e+03,1.105891648997106680e+00,4.041247767498345134e+00,9.960793626529952371e-01
1.547000000000000000e+03,1.075212357554535370e+00,4.242108265298320191e+00,9.910119128015142387e-01
1.548000000000000000e+03,1.060872402924277536e+00,3.876487331023338534e+00,9.910245381311134638e-01
1.549000000000000000e+03,1.046214377786366390e+00,3.158278188013160737e+00,9.939844174371833541e-01
1.557000000000000000e+03,1.065404036584334024e+00,4.023932188608058347e+00,9.909489998667072586e-01
1.574000000000000000e+03,9.858979495766970746e-01,7.943823557546633163e-01,1.012422659283926718e+00
1.577000000000000000e+03,1.488920827046285700e+00,9.307411774333063548e+00,1.003748447350907291e+00
1.578000000000000000e+03,1.680837119887333975e+00,1.291959008423427413e+01,1.001236480102206894e+00
1.579000000000000000e+03,1.488612805287454099e+00,9.956482981201181914e+00,1.000959725684078538e+00
1.580000000000000000e+03,1.533036805459460972e+00,1.103279888749814930e+01,9.987793538188876052e-01
1.581000000000000000e+03,1.585472187822228207e+00,1.199124260086078486e+01,9.954444662590541393e-01
1.582000000000000000e+03,1.661169123595142016e+00,1.315654568650587031e+01,9.947650681559577768e-01
1.583000000000000000e+03,1.820023871258221515e+00,1.531590900398499322e+01,9.956447962924637185e-01
1.584000000000000000e+03,1.913201700109545378e+00,1.649159209882931520e+01,9.964646348048787905e-01
1.585000000000000000e+03,2.018142691164082514e+00,1.778081946343829500e+01,9.968160905914209557e-01
1.586000000000000000e+03,2.204364031616072861e+00,1.993645518139619810e+01,9.969659043204162074e-01
1.587000000000000000e+03,2.534480123880604285e+00,2.336079330446424507e+01,9.974647974609603951e-01
1.588000000000000000e+03,2.500382491119584660e+00,2.303572104782786667e+01,9.971864412805544475e-01
1.589000000000000000e+03,1.794687051401429700e+00,1.500272554202915209e+01,9.960741346860368939e-01
1.590000000000000000e+03,1.792447947335895408e+00,1.512042560097166977e+01,9.930834675910950038e-01
1.591000000000000000e+03,1.314194575558193412e+00,8.603670828011546590e+00,9.877135811601750470e-01
1.592000000000000000e+03,1.084074098577206824e+00,4.433574783414387710e+00,9.907178273352029718e-01
1.593000000000000000e+03,1.065332608261457592e+00,4.022084265843845152e+00,9.909310013210614887e-01
1.594000000000000000e+03,1.060575213869217048e+00,3.870009594667188413e+00,9.910282998815830302e-01
1.595000000000000000e+03,1.059589025416620922e+00,3.764709854302897174e+00,9.913098219529975497e-01
1.596000000000000000e+03,1.063899714309699318e+00,3.712692003460658530e+00,9.921285956961731767e-01
1.597000000000000000e+03,1.067678256815274285e+00,3.688821617272686648e+00,9.927023337658903435e-01
1.598000000000000000e+03,1.069461146136988727e+00,3.685430702656428803e+00,9.929218905849570564e-01
1.599000000000000000e+03,1.067779195102688705e+00,3.687128559834937924e+00,9.927264458190431240e-01
1.600000000000000000e+03,1.063519592479763354e+00,3.711620585897271507e+00,9.920966566795397235e-01
1.601000000000000000e+03,1.058303112607666518e+00,3.771238044229511477e+00,9.913342607801308715e-01
1.602000000000000000e+03,1.063292241001150717e+00,3.953855210054805891e+00,9.909529609005575113e-01
1.603000000000000000e+03,1.082089684476607472e+00,4.384340189003016697e+00,9.910435277916940233e-01
1.641000000000000000e+03,1.122189645340473829e+00,5.018779884050616147e+00,9.936644744624230086e-01
1.642000000000000000e+03,1.080046062307282284e+00,4.344909739581022556e+00,9.909431422741490358e-01
1.643000000000000000e+03,1.069064988692971285e+00,4.108394664398294260e+00,9.909941770043041442e-01
1.644000000000000000e+03,1.065243867820744761e+00,4.019243001888273881e+00,9.909359239265247421e-01
1.645000000000000000e+03,1.065494822572528477e+00,4.021477824938947343e+00,9.910602027713671935e-01
1.646000000000000000e+03,1.074124015672786259e+00,4.160571519372386895e+00,9.923746888840918601e-01
1.647000000000000000e+03,1.097503117806946760e+00,4.557705682346205656e+00,9.938093514633742354e-01
1.668000000000000000e+03,1.000631058498690384e+00,1.954194651118323467e+00,9.824415554547083484e-01
1.669000000000000000e+03,1.054110597762538015e+00,2.930052871664036829e+00,9.855569524006996263e-01
1.670000000000000000e+03,1.182625998095238051e+00,5.117353562310173132e+00,9.946497761836262663e-01
1.671000000000000000e+03,1.382066770065828676e+00,8.522041382051687819e+00,9.976960726768113741e-01
1.672000000000000000e+03,1.513253981462936881e+00,1.063116312002017061e+01,9.983643582701248187e-01
1.673000000000000000e+03,1.563431421508850949e+00,1.146778560102927536e+01,9.979861369728141307e-01
1.674000000000000000e+03,1.605708828936510679e+00,1.225060168109840752e+01,9.964130665912376283e-01
1.675000000000000000e+03,1.580243081917469317e+00,1.195903736801174944e+01,9.949874102888116578e-01
1.676000000000000000e+03,1.666434461841484360e+00,1.324442577192801984e+01,9.945649285031747944e-01
1.677000000000000000e+03,1.784243099150246703e+00,1.484124307658027320e+01,9.955495932603608544e-01
1.678000000000000000e+03,1.888009271995769067e+00,1.617535663216708386e+01,9.963550667441904984e-01
1.679000000000000000e+03,1.993481644419488719e+00,1.748268624148234451e+01,9.967765775178006882e-01
1.680000000000000000e+03,2.152642826637080731e+00,1.935501073454109644e+01,9.969405811309605125e-01
1.681000000000000000e+03,2.479111687112466100e+00,2.281595078088157535e+01,9.974029754150871563e-01
1.682000000000000000e+03,2.624265711378569232e+00,2.422350574394285161e+01,9.974818090180564978e-01
1.683000000000000000e+03,1.791220107069392498e+00,1.494487750083308164e+01,9.962933005948682030e-01
1.684000000000000000e+03,1.802536753272578673e+00,1.521735494194480509e+01,9.938501795836460762e-01
1.685000000000000000e+03,1.533391023011288823e+00,1.179436751149015628e+01,9.884650907153126331e-01
1.686000000000000000e+03,1.104679601248941934e+00,4.811847575873816396e+00,9.907214916396699378e-01
