# 4138, Index, A, B, C
2.080000000000000000e+02,7.965988752015712437e-01,1.910808214949991091e-01,9.329102150831787288e-01
2.090000000000000000e+02,7.965687938209005114e-01,1.925809745246565841e-01,9.326990863957432820e-01
2.100000000000000000e+02,8.064073151313114751e-01,2.119092855039995948e-01,9.393393444193076647e-01
2.110000000000000000e+02,8.280892365205062555e-01,2.718879534319122993e-01,9.544044651293066561e-01
2.120000000000000000e+02,8.600983612450420202e-01,4.430562402998787785e-01,9.606101341979801367e-01
2.130000000000000000e+02,1.065451217156694108e+00,1.431215442595951570e+00,9.777666864817224912e-01
2.140000000000000000e+02,1.179572823592742514e+00,2.015911899700892462e+00,9.895257893680921013e-01
2.150000000000000000e+02,1.240201930375596229e+00,2.704782700919292626e+00,9.899688218912874316e-01
2.160000000000000000e+02,1.365609817698298256e+00,3.529306768525515725e+00,9.959919774990312336e-01
2.170000000000000000e+02,1.463350803867609295e+00,4.201130793389134865e+00,9.974416797875523821e-01
2.180000000000000000e+02,1.645570884071990037e+00,5.360790922633795752e+00,9.970019544048662752e-01
2.190000000000000000e+02,2.136909481180536474e+00,7.864901601881681970e+00,9.960123547696418944e-01
2.200000000000000000e+02,2.868724098054584282e+00,1.072320785191896952e+01,9.948795466923586739e-01
2.210000000000000000e+02,2.764234832968341493e+00,1.034711244571139943e+01,9.949469332394940135e-01
2.220000000000000000e+02,3.087449986370966126e+00,1.143125979670166181e+01,9.953256413629827382e-01
2.230000000000000000e+02,2.847115747271346642e+00,1.062906579672451812e+01,9.953676961441607629e-01
2.240000000000000000e+02,5.323947137325343526e+00,1.658489062397019964e+01,1.001944076145188323e+00
2.950000000000000000e+02,1.029199392887980791e+00,1.219139109859669778e+00,9.795011845717133125e-01
2.960000000000000000e+02,8.452443257063100290e-01,3.379998642437538892e-01,9.653537717700679810e-01
2.970000000000000000e+02,8.087293901662806483e-01,2.271970511961010075e-01,9.403470406588368968e-01
2.980000000000000000e+02,7.761279040040340860e-01,1.730123017103118721e-01,9.168306263435782588e-01
2.990000000000000000e+02,7.807216739882372192e-01,1.725443190698198459e-01,9.193228479697095334e-01
3.000000000000000000e+02,7.885285872009910602e-01,1.828326178545862102e-01,9.258596989959128054e-01
3.010000000000000000e+02,7.938581266893079968e-01,1.889549265952333024e-01,9.290498414493387758e-01
3.020000000000000000e+02,7.933525860843283484e-01,1.879862457680433196e-01,9.297063452672064132e-01
3.030000000000000000e+02,7.979232228615327216e-01,1.921570743402382098e-01,9.326805884784380440e-01
3.040000000000000000e+02,8.067945352404197745e-01,2.120856898381123512e-01,9.394018676063433659e-01
3.050000000000000000e+02,8.263949446238813001e-01,2.674482182892432558e-01,9.528377385999351468e-01
3.060000000000000000e+02,8.471724813600002291e-01,3.540872842079847427e-01,9.627343027511732210e-01
3.070000000000000000e+02,1.037672873262889706e+00,1.265640780256294784e+00,9.703242542690735384e-01
3.080000000000000000e+02,1.160861890668030805e+00,1.882331771688803279e+00,9.886750294148662910e-01
3.090000000000000000e+02,1.210926395205564665e+00,2.496533126861791629e+00,9.884479989904848551e-01
3.100000000000000000e+02,1.285850624611015736e+00,2.958098558202209460e+00,9.941544646006779118e-01
3.110000000000000000e+02,1.464373273557498356e+00,4.211214807246610015e+00,9.962882236420290694e-01
3.120000000000000000e+02,1.548162756304954701e+00,4.758471245197632982e+00,9.972850905311215763e-01
3.130000000000000000e+02,1.638925470976544396e+00,5.314753136841844139e+00,9.971690495945999544e-01
3.140000000000000000e+02,1.773341435337465910e+00,6.054302166318265677e+00,9.971634412418861615e-01
3.150000000000000000e+02,2.042669634038293491e+00,7.440774046658791718e+00,9.960885443553889607e-01
3.160000000000000000e+02,2.150550475239118242e+00,7.922678988949328094e+00,9.958989174927146415e-01
3.170000000000000000e+02,2.003808952178457670e+00,7.299057922566797529e+00,9.952858500526925445e-01
3.180000000000000000e+02,1.786390771809033051e+00,6.085474302465907037e+00,9.983284592912210487e-01
3.190000000000000000e+02,1.714628209440938633e+00,5.652197831766677005e+00,9.999013118361548269e-01
3.940000000000000000e+02,7.946335289286590164e-01,2.368298811912000479e-01,9.367974994863192961e-01
3.950000000000000000e+02,7.912861441081103786e-01,2.018364598280901478e-01,9.346816063926879359e-01
3.960000000000000000e+02,7.893687350343402409e-01,1.859070860232986122e-01,9.319646288944256618e-01
3.970000000000000000e+02,7.903101567210971679e-01,1.865759404382137665e-01,9.330326437647338267e-01
3.980000000000000000e+02,7.928412850081425489e-01,1.882165607605176816e-01,9.321557430329500127e-01
3.990000000000000000e+02,8.190081101444667278e-01,2.240511926971538448e-01,9.509189850527057786e-01
4.000000000000000000e+02,8.382318502605793364e-01,2.902204836880978855e-01,9.639769613573311302e-01
4.010000000000000000e+02,8.916851712503650607e-01,6.374351724254061491e-01,9.548365689452180671e-01
4.020000000000000000e+02,1.106296567075408799e+00,1.628630184161478978e+00,9.846002645028149036e-01
4.030000000000000000e+02,1.179667751162019051e+00,2.151348549173025759e+00,9.878102492979428106e-01
4.040000000000000000e+02,1.214356285849874650e+00,2.528262686119859382e+00,9.887607293613345227e-01
4.050000000000000000e+02,1.255098272568880180e+00,2.787943609522865351e+00,9.920806046785016763e-01
4.060000000000000000e+02,1.385041079625064064e+00,3.700910068714189372e+00,9.951316962938838717e-01
4.070000000000000000e+02,1.438577505480534535e+00,3.939187825837397128e+00,9.974856115550189140e-01
4.080000000000000000e+02,1.447736345146832582e+00,4.039836155289752817e+00,9.970775833687546275e-01
4.090000000000000000e+02,1.423156986808567170e+00,3.981537061304933012e+00,9.960426170281438951e-01
4.100000000000000000e+02,1.365008006174779576e+00,3.589400331713862524e+00,9.964808558368380975e-01
4.110000000000000000e+02,1.440439120979222665e+00,4.034094218836362877e+00,9.965006457113879668e-01
4.120000000000000000e+02,1.348894929285958222e+00,3.376186502338156092e+00,9.977670852213067487e-01
4.130000000000000000e+02,1.539016417262034198e+00,4.328176322166652490e+00,1.003047843713225973e+00
4.950000000000000000e+02,8.496703263352667346e-01,3.377021194595452025e-01,9.697855749585445606e-01
4.960000000000000000e+02,8.962263863292445620e-01,6.333413773289451321e-01,9.569196232404270086e-01
4.970000000000000000e+02,1.088867835220941549e+00,1.531589086795706711e+00,9.797070631509517957e-01
4.980000000000000000e+02,1.114922942070342593e+00,1.639744855744492247e+00,9.860540058742419678e-01
4.990000000000000000e+02,1.168334314673701968e+00,1.974155460741563894e+00,9.890927420410453585e-01
5.000000000000000000e+02,1.174741612853853923e+00,2.041031210167360221e+00,9.890988694518254576e-01
5.010000000000000000e+02,1.184750170336355435e+00,2.101562647303316655e+00,9.891366120390278072e-01
5.020000000000000000e+02,1.181915284501900310e+00,2.099361239184589500e+00,9.890697966404724539e-01
5.030000000000000000e+02,1.173003836268047939e+00,2.099619011967970739e+00,9.883108504599557032e-01
5.040000000000000000e+02,1.186674105574939908e+00,2.130925275445872291e+00,9.896075520020966021e-01
5.050000000000000000e+02,1.159900539305234179e+00,1.856606034944044303e+00,9.835490342691691756e-01
5.060000000000000000e+02,1.086291062446333999e+00,1.492191561368404917e+00,9.781177861396790352e-01
5.900000000000000000e+02,8.313386219226526208e-01,2.521117145436806983e-01,9.613164877082875925e-01
5.910000000000000000e+02,8.356377896278287531e-01,2.738119641075178468e-01,9.623084472645251353e-01
5.920000000000000000e+02,8.401555057867693410e-01,3.003492660932067793e-01,9.627920655320840737e-01
5.930000000000000000e+02,8.438841574724749162e-01,3.338212608618788546e-01,9.620918274143422932e-01
5.940000000000000000e+02,8.459783263837220568e-01,3.480209748437445572e-01,9.617697588035217793e-01
5.950000000000000000e+02,8.453071978130161090e-01,3.450823402238022419e-01,9.613766655572633102e-01
5.960000000000000000e+02,8.409325900741243531e-01,3.231090516123575340e-01,9.606298062404351468e-01
5.970000000000000000e+02,8.350164334262921706e-01,2.845606600211867954e-01,9.591664536005296560e-01
5.980000000000000000e+02,8.245297877810294773e-01,2.392443963977442523e-01,9.550333815088202227e-01
5.990000000000000000e+02,8.055472806313586087e-01,2.022095149326437191e-01,9.443411124559666359e-01
6.850000000000000000e+02,7.901058276354658849e-01,1.908686538335899185e-01,9.313508303676784061e-01
6.860000000000000000e+02,7.973372829981412169e-01,2.031460027642119359e-01,9.344119454248204226e-01
6.870000000000000000e+02,7.977836962754126793e-01,1.985516423041053247e-01,9.335394348957952726e-01
6.880000000000000000e+02,7.984488642874938424e-01,1.933461905689908833e-01,9.328623641434137248e-01
6.890000000000000000e+02,7.985565290979829145e-01,1.916837662789822871e-01,9.324475071337849919e-01
6.900000000000000000e+02,7.973883692024202885e-01,1.879969796815848249e-01,9.320521410335683710e-01
6.910000000000000000e+02,7.968852789012313975e-01,1.923161564820112801e-01,9.328407615963408839e-01
6.920000000000000000e+02,7.944488474670090561e-01,1.981061117262850613e-01,9.330127440677283834e-01
6.930000000000000000e+02,7.932628752184337495e-01,1.999560125206264194e-01,9.370815421475612306e-01
6.940000000000000000e+02,1.480529419555654203e+00,3.730166427417792363e+00,1.004496823378464354e+00
7.790000000000000000e+02,8.001052423298360416e-01,2.022945698904426992e-01,9.448015646926167799e-01
7.800000000000000000e+02,8.020288814011996559e-01,2.163656424469653783e-01,9.397530659763014826e-01
7.810000000000000000e+02,7.964136583371853595e-01,1.920150928907248256e-01,9.326118390670284919e-01
7.820000000000000000e+02,7.895569123995488381e-01,1.836176962978867677e-01,9.264980896735046656e-01
7.830000000000000000e+02,7.848865292027300544e-01,1.798463684062347745e-01,9.229870166725532288e-01
7.840000000000000000e+02,7.818686871481416167e-01,1.735697734515675994e-01,9.200988790486910318e-01
7.850000000000000000e+02,7.785352165345195141e-01,1.706519949494832988e-01,9.180153428467064947e-01
7.860000000000000000e+02,7.733743428106183426e-01,1.725891399826064709e-01,9.159207111093239373e-01
7.870000000000000000e+02,7.810821130410663393e-01,2.143375900527421662e-01,9.242977096409792370e-01
8.770000000000000000e+02,8.361288794364311050e-01,2.949342764594570787e-01,9.602229856571360411e-01
8.780000000000000000e+02,8.498064721174873881e-01,3.644897122985525928e-01,9.663920277475979148e-01
8.790000000000000000e+02,9.355822672587235100e-01,7.942589772939253612e-01,9.688080576044608705e-01
8.800000000000000000e+02,1.269591234838245430e+00,2.475066701295629557e+00,1.002323537537899822e+00
1.492000000000000000e+03,8.543237234313711959e-01,4.159089207304098590e-01,9.656685874550281490e-01
1.493000000000000000e+03,1.088357616550510443e+00,1.537298954436722598e+00,9.830381039221912642e-01
1.494000000000000000e+03,1.161474039660918445e+00,2.153861690959735231e+00,9.848794196434779158e-01
1.495000000000000000e+03,1.267279694219330066e+00,2.899864275056711183e+00,9.919246888790430594e-01
1.496000000000000000e+03,1.449403865470835884e+00,4.100317186430789462e+00,9.965584646826206594e-01
1.497000000000000000e+03,1.526023604228020858e+00,4.719169962240236771e+00,9.964607502403759476e-01
1.498000000000000000e+03,1.784215255203448036e+00,6.150808783273292946e+00,9.969758333339420187e-01
1.499000000000000000e+03,2.865084361586321737e+00,1.071421502308701967e+01,9.948724467284225659e-01
1.500000000000000000e+03,3.332543066945920618e+00,1.216248443895779552e+01,9.958251687802361918e-01
1.501000000000000000e+03,2.962247665183759260e+00,1.088941894108764075e+01,9.996745649342847484e-01
1.502000000000000000e+03,4.349334169743793055e+00,1.450433414733915782e+01,1.002518664823873085e+00
1.578000000000000000e+03,1.288451737879290793e+00,2.562246912646521046e+00,1.002618593055551344e+00
1.579000000000000000e+03,7.890232581918253940e-01,2.495049691797832647e-01,9.372104864561862092e-01
1.580000000000000000e+03,7.955681835799458534e-01,2.160340983364388290e-01,9.393465247942072160e-01
1.581000000000000000e+03,7.869256795878910582e-01,1.892488097046902407e-01,9.314244779771244653e-01
1.582000000000000000e+03,7.904575824956449059e-01,1.849780728642760330e-01,9.324903680364978742e-01
1.583000000000000000e+03,7.948604971227088978e-01,2.007087193179080131e-01,9.351615479750433613e-01
1.584000000000000000e+03,8.222648994210778328e-01,2.365820647900163110e-01,9.524973543426710210e-01
1.585000000000000000e+03,8.442502994565954655e-01,3.256400078463683179e-01,9.636936086747146524e-01
1.586000000000000000e+03,1.047586591017454216e+00,1.275584169100478338e+00,9.713149197324061346e-01
1.587000000000000000e+03,1.164268169270360032e+00,1.918318411644193588e+00,9.890511370375998368e-01
1.588000000000000000e+03,1.220308686813232235e+00,2.565888147780430284e+00,9.888553193165888766e-01
1.589000000000000000e+03,1.324424512815824073e+00,3.344855737835036980e+00,9.938119023965326093e-01
1.590000000000000000e+03,1.449726140317735723e+00,4.082533854665519435e+00,9.972199814012899788e-01
1.591000000000000000e+03,1.648587575353239965e+00,5.432747350481811566e+00,9.963223909073020135e-01
1.592000000000000000e+03,2.090700657259016548e+00,7.661046806787354946e+00,9.960185243533260513e-01
1.593000000000000000e+03,2.860590983129223552e+00,1.068287108941970054e+01,9.950445810868977503e-01
1.594000000000000000e+03,3.341121582368644205e+00,1.220363953315118444e+01,9.954003092153560495e-01
1.595000000000000000e+03,2.661844286908993329e+00,9.983170400518643461e+00,9.955734004071903342e-01
1.596000000000000000e+03,2.509851091663789280e+00,9.401537766302881849e+00,9.964217665883798869e-01
1.597000000000000000e+03,5.665884846920531182e+00,1.722010019751728294e+01,1.001815705584571559e+00
1.668000000000000000e+03,2.295762525941626997e+00,7.938553568668425875e+00,1.004540906928183430e+00
1.669000000000000000e+03,8.751954354249773527e-01,5.093488626127175012e-01,9.678772756941609323e-01
1.670000000000000000e+03,8.274347674938943298e-01,2.714058072124363452e-01,9.544377642779159343e-01
1.671000000000000000e+03,7.807116859479289461e-01,1.813272558849837734e-01,9.182302052097278677e-01
1.672000000000000000e+03,7.783596358815862981e-01,1.699521212374238144e-01,9.179989680222223614e-01
1.673000000000000000e+03,7.858409059518638440e-01,1.799955243458876974e-01,9.240729474579887359e-01
1.674000000000000000e+03,7.937256564009845805e-01,1.880617685329901978e-01,9.288071567712758991e-01
1.675000000000000000e+03,7.929418210918779408e-01,1.856941603738170854e-01,9.292425881802104382e-01
1.676000000000000000e+03,7.985937671893943435e-01,1.912360716829418494e-01,9.325131390959594535e-01
1.677000000000000000e+03,8.050710158844575082e-01,2.109004840418461646e-01,9.377185566550571005e-01
1.678000000000000000e+03,8.245941115982777792e-01,2.645217858643236220e-01,9.512710818413329106e-01
1.679000000000000000e+03,8.467238481206192935e-01,3.517956102048080957e-01,9.618547217762787316e-01
1.680000000000000000e+03,1.008266266017792789e+00,1.145789455579106830e+00,9.675942460344804097e-01
1.681000000000000000e+03,1.163437819492990410e+00,1.911182306413028442e+00,9.875796187445725627e-01
1.682000000000000000e+03,1.199641079508818597e+00,2.434177368423475318e+00,9.877351907452885937e-01
1.683000000000000000e+03,1.289967972010338082e+00,3.019890286743647678e+00,9.940788100095899749e-01
1.684000000000000000e+03,1.450243656560185723e+00,4.120902673876313038e+00,9.965698032623785396e-01
1.685000000000000000e+03,1.608948633614204704e+00,5.183231437014802268e+00,9.963898258215978521e-01
1.686000000000000000e+03,1.708146187434847585e+00,5.654786892976367163e+00,9.978735077996367941e-01
1.687000000000000000e+03,2.335180208247021660e+00,8.703279161427847299e+00,9.959340879584752670e-01
1.688000000000000000e+03,2.737904878286059329e+00,1.025295972686769375e+01,9.952995845007580611e-01
1.689000000000000000e+03,2.772734219966101143e+00,1.037154547353684642e+01,9.952353842515705429e-01
1.690000000000000000e+03,2.801848427410891240e+00,1.047990390526052451e+01,9.950813309107883198e-01
1.691000000000000000e+03,2.942482080724444504e+00,1.098017506071262694e+01,9.950262487604704109e-01
1.692000000000000000e+03,9.054579732924270985e+00,2.188105179637132736e+01,1.002405351148172752e+00
1.765000000000000000e+03,7.716746673133713097e-01,1.926650895525454377e-01,9.167473844055430421e-01
1.766000000000000000e+03,7.830941186553265210e-01,1.892197071717680035e-01,9.232656982725464534e-01
1.767000000000000000e+03,7.958708294227075930e-01,1.964205005268892246e-01,9.324635898484234797e-01
1.768000000000000000e+03,7.980483578228206865e-01,1.963421980568724468e-01,9.349551436796668114e-01
1.769000000000000000e+03,7.962089647225857325e-01,1.900457554944082195e-01,9.331178118996436011e-01
1.770000000000000000e+03,7.948380373817197642e-01,1.953263345748076918e-01,9.323844213746811382e-01
1.771000000000000000e+03,8.008385726951895434e-01,2.043396574350050676e-01,9.371464969624785368e-01
1.772000000000000000e+03,8.199912524935165647e-01,2.369319853609941351e-01,9.498399703090814050e-01
1.773000000000000000e+03,8.392796544302245643e-01,2.965568571648602436e-01,9.624158357697919497e-01
1.774000000000000000e+03,9.216934072533231603e-01,7.715961170330744023e-01,9.551539235924717541e-01
1.775000000000000000e+03,1.127570914551157433e+00,1.663521764212984699e+00,9.860040314619986646e-01
1.776000000000000000e+03,1.167478951330994663e+00,2.108038768317950229e+00,9.872610286173117977e-01
1.777000000000000000e+03,1.239208564917687827e+00,2.700699284508580877e+00,9.900869868917392402e-01
1.778000000000000000e+03,1.332770317330883358e+00,3.430539288371151851e+00,9.944476037784339972e-01
1.779000000000000000e+03,1.464223327200874225e+00,4.245983267226631774e+00,9.960439395011050356e-01
1.780000000000000000e+03,1.487612359390283023e+00,4.380560105193776366e+00,9.974207231299884180e-01
1.781000000000000000e+03,1.584125978096875942e+00,5.016294700991322131e+00,9.967263869055593695e-01
1.782000000000000000e+03,1.635746358692061975e+00,5.363195068905183049e+00,9.961254342696473918e-01
1.783000000000000000e+03,1.608143987337320446e+00,5.200780587153732704e+00,9.962510892202318669e-01
1.784000000000000000e+03,1.538347256336133118e+00,4.773329121115542861e+00,9.964279167611860277e-01
1.785000000000000000e+03,1.460373162205499842e+00,4.192749267833834281e+00,9.981764132940617040e-01
1.786000000000000000e+03,1.481474202650340910e+00,4.362331531349467717e+00,9.986169388624901444e-01
1.866000000000000000e+03,8.321010900149456990e-01,2.257460393700217172e-01,9.669201916914544892e-01
1.867000000000000000e+03,8.345403524587420296e-01,2.597192452996718859e-01,9.628815018354700550e-01
1.868000000000000000e+03,8.452012658491101504e-01,3.594514872833533548e-01,9.632147335595970805e-01
1.869000000000000000e+03,1.026769144879579265e+00,1.158540924178248055e+00,9.720887075252545584e-01
1.870000000000000000e+03,1.143918796632818369e+00,1.912295517382803123e+00,9.835793859513841664e-01
1.871000000000000000e+03,1.180748320369198190e+00,2.148870709389761657e+00,9.881260260492640279e-01
1.872000000000000000e+03,1.177285964639480209e+00,2.265176168935708390e+00,9.869050345275559577e-01
1.873000000000000000e+03,1.242180887135689638e+00,2.707244515673450369e+00,9.902167200376826850e-01
1.874000000000000000e+03,1.251907824938814695e+00,2.748968206971219796e+00,9.914281843930301541e-01
1.875000000000000000e+03,1.250976621454068738e+00,2.710638165611739758e+00,9.922848437633722263e-01
1.876000000000000000e+03,1.252973089463027767e+00,2.743413120940666250e+00,9.920495850260874215e-01
1.877000000000000000e+03,1.237885570226784582e+00,2.690137766002922426e+00,9.900786601011067889e-01
1.878000000000000000e+03,1.207488940892505580e+00,2.479404161172028775e+00,9.879652913733395492e-01
1.879000000000000000e+03,1.173868066966035739e+00,2.131844206280948839e+00,9.860811753016646142e-01
1.880000000000000000e+03,1.248410842810936394e+00,2.409686201796309657e+00,9.977988934985463354e-01
1.963000000000000000e+03,8.406108268006071693e-01,2.981226398299962055e-01,9.651651370767366789e-01
1.964000000000000000e+03,8.507702731553837827e-01,4.047846263751899154e-01,9.608177100946188043e-01
1.965000000000000000e+03,9.115979498374672252e-01,7.297123940790957164e-01,9.548006086595793862e-01
1.966000000000000000e+03,1.008329006759884683e+00,1.109368700577281208e+00,9.652003127036983265e-01
1.967000000000000000e+03,1.032880837725608236e+00,1.263243124033888831e+00,9.715428274269768405e-01
1.968000000000000000e+03,1.039683140653953952e+00,1.300701779432979377e+00,9.739084030407340054e-01
1.969000000000000000e+03,1.031604784817839793e+00,1.259044117521533446e+00,9.717451602251783171e-01
1.970000000000000000e+03,1.005056467992599067e+00,1.100186851575610358e+00,9.643395546694476517e-01
1.971000000000000000e+03,9.011307538198075617e-01,6.742116538381600632e-01,9.554100337433424350e-01
1.972000000000000000e+03,8.433348414549552974e-01,3.491155033332321578e-01,9.626682551673486632e-01
1.973000000000000000e+03,8.369324352467325534e-01,2.692276802936101054e-01,9.642383834638255102e-01
2.057000000000000000e+03,8.311121463541384369e-01,2.197026818259865122e-01,9.666104406857930487e-01
2.058000000000000000e+03,8.090323991671501958e-01,2.126672256128788741e-01,9.442403600723199286e-01
2.059000000000000000e+03,8.140270008796510748e-01,2.236749148786888464e-01,9.462103357446942642e-01
2.060000000000000000e+03,8.153854781575280430e-01,2.310634380629255358e-01,9.458814862171887050e-01
2.061000000000000000e+03,8.139533831315395318e-01,2.297466120600794304e-01,9.440335318596236869e-01
2.062000000000000000e+03,8.102363118128975694e-01,2.210500958888967638e-01,9.409857479495697952e-01
2.063000000000000000e+03,8.072515290158124301e-01,2.125695208364499766e-01,9.396778117106874273e-01
2.064000000000000000e+03,8.029807780729247835e-01,2.056200746353950004e-01,9.362900822707542758e-01
2.065000000000000000e+03,7.905153484609476200e-01,1.974412062297251913e-01,9.322958364102754691e-01
2.066000000000000000e+03,7.893594408272355256e-01,1.863688319553985784e-01,9.322019909855131514e-01
2.152000000000000000e+03,7.882519530110125849e-01,1.898653416000085359e-01,9.321341768307852549e-01
2.153000000000000000e+03,7.926614151377981976e-01,1.994882015133446485e-01,9.315644947565988598e-01
2.154000000000000000e+03,7.958470334925672462e-01,1.886779588302428534e-01,9.322139672537058663e-01
2.155000000000000000e+03,7.932802139168471101e-01,1.834394631675696774e-01,9.292959207698725521e-01
2.156000000000000000e+03,7.930529616512053126e-01,1.888923721767934716e-01,9.286624394076397060e-01
2.157000000000000000e+03,7.937130507818259684e-01,1.880642048610229322e-01,9.287995578132506314e-01
2.158000000000000000e+03,7.953719932958800420e-01,1.902756087050029299e-01,9.303841711359295275e-01
2.159000000000000000e+03,7.910837520210610707e-01,1.896580138848408537e-01,9.288340405640301833e-01
2.160000000000000000e+03,7.898743767828536599e-01,2.046207304947632866e-01,9.314884723817992151e-01
2.161000000000000000e+03,7.870325877624818611e-01,2.862100560634331381e-01,9.299708761420409919e-01
2.247000000000000000e+03,1.049223976173843553e+00,1.218002872764649691e+00,9.892602003748415251e-01
2.248000000000000000e+03,7.897099058850824971e-01,2.071885588088118735e-01,9.312855041979569704e-01
2.249000000000000000e+03,7.749109225905502774e-01,1.776299078308165025e-01,9.176897540911954643e-01
2.250000000000000000e+03,7.777562264557028593e-01,1.738502841181858161e-01,9.171914087123553827e-01
2.251000000000000000e+03,7.846022504201176639e-01,1.894411714572126482e-01,9.203356083986100611e-01
2.252000000000000000e+03,8.139696603397894581e-01,2.406392557012082822e-01,9.442644411356748702e-01
2.253000000000000000e+03,8.394720548526991566e-01,3.058269398002921857e-01,9.627948145292388737e-01
2.254000000000000000e+03,8.737877150652189062e-01,5.053981097001120082e-01,9.673743896996541691e-01
2.255000000000000000e+03,1.351802494460035975e+00,2.934946659673369762e+00,1.003858062557327901e+00
2.867000000000000000e+03,1.255389820294635195e+00,2.448931667585601879e+00,9.983542972505340396e-01
2.868000000000000000e+03,1.191842370956262442e+00,2.314417606752186440e+00,9.884019141569376776e-01
2.869000000000000000e+03,1.410904415339643947e+00,3.735217928502315932e+00,1.000304715539953815e+00
2.870000000000000000e+03,1.462252583497671177e+00,4.128704369468794155e+00,9.999244224481373955e-01
2.871000000000000000e+03,1.604040602403151272e+00,5.183921261824099957e+00,9.964736317051904324e-01
2.872000000000000000e+03,2.431398271541854950e+00,9.117510103597059157e+00,9.963630511307308701e-01
2.873000000000000000e+03,1.352960550383540017e+01,2.597677504108143864e+01,1.001712856186840472e+00
2.874000000000000000e+03,8.554357836664452819e+00,2.129488411426311956e+01,1.002528133590042225e+00
2.956000000000000000e+03,8.006500201000787964e-01,1.830918450782872131e-01,9.436725165898480761e-01
2.957000000000000000e+03,8.040390967986711379e-01,2.061891531354402285e-01,9.417450819507643400e-01
2.958000000000000000e+03,8.338576633158550910e-01,2.616448406642754576e-01,9.629045758043548453e-01
2.959000000000000000e+03,9.028024682175185278e-01,6.862102083228862615e-01,9.546857763855594037e-01
2.960000000000000000e+03,1.094374157159351935e+00,1.624368529123728422e+00,9.853512343334459578e-01
2.961000000000000000e+03,1.163894692068020875e+00,2.176029480937945682e+00,9.858829241845016300e-01
2.962000000000000000e+03,1.255038388144743999e+00,2.740427306850968137e+00,9.926635807043260318e-01
2.963000000000000000e+03,1.367007844728726385e+00,3.642098116621107273e+00,9.961616856775546980e-01
2.964000000000000000e+03,1.579899745727455951e+00,5.030110379905088358e+00,9.962840313718233087e-01
2.965000000000000000e+03,1.838334229582885504e+00,6.466549714445848807e+00,9.963196291375091551e-01
2.966000000000000000e+03,2.735201099226519883e+00,1.025886059140302109e+01,9.950871021287790441e-01
2.967000000000000000e+03,3.389221640941924907e+00,1.234616581472362462e+01,9.953088798943844351e-01
2.968000000000000000e+03,2.430929484296677767e+00,9.116656312097621395e+00,9.960873068104396655e-01
2.969000000000000000e+03,3.191118034509925039e+00,1.164282337146911139e+01,9.993399974023047250e-01
2.970000000000000000e+03,3.280318036604890519e+00,1.175454416579019679e+01,1.001522208298626149e+00
