"status,time,description,ID_in_Graph"
1,1655732444.492249,"33,16.0"
1,1655734535.008301,"33,16.0"
1,1655734535.008301,"33,16.0"
1,1655734535.008301,"33,16.0"
1,1655737235.0,"33,16.0"
1,1655737235.0,"33,16.0"
1,1655737235.0,"33,16.0"
1,1655737235.009827,"33,16.0"
1,1655737235.009827,"33,16.0"
1,1655737235.009827,"25,11.0"
1,1655737433.0177,"26,11.0"
1,1655737433.0177,"25,11.0"
1,1655737433.0177,"26,11.0"
1,1655737433.0177,"27,12.0"
1,1655737503.024353,"28,12.0"
1,1655737503.024353,"27,12.0"
1,1655737503.024353,"28,12.0"
1,1655737503.024353,"9, 8.0"
1,1655737593.028076,"13, 1.0"
1,1655737593.028076,"9, 8.0"
1,1655737593.028076,"13, 1.0"
1,1655737593.028076,"1, 0.0"
-1,1655737628.031952,"12, 0.0"
1,1655737631.031952,"1, 0.0"
1,1655737631.031952,"12, 0.0"
1,1655737631.031952,"23,14.0"
1,1655737844.481171,"24,14.0"
1,1655737844.481171,"23,14.0"
1,1655737844.481171,"24,14.0"
1,1655737844.481171,"33,16.0"
1,1655739935.004974,"33,16.0"
1,1655739935.004974,"33,16.0"
1,1655739935.004974,"33,16.0"
1,1655742635.0,"33,16.0"
1,1655742635.0,"33,16.0"
1,1655742635.0,"33,16.0"
1,1655742635.01062,"33,16.0"
1,1655742635.01062,"33,16.0"
1,1655742635.01062,"25,11.0"
1,1655742827.027222,"26,11.0"
1,1655742827.027222,"25,11.0"
1,1655742827.027222,"26,11.0"
1,1655742827.027222,"27,12.0"
1,1655742897.031128,"28,12.0"
1,1655742897.031128,"27,12.0"
1,1655742897.031128,"28,12.0"
1,1655742897.031128,"9, 8.0"
1,1655742987.035126,"13, 1.0"
1,1655742987.035126,"9, 8.0"
1,1655742987.035126,"13, 1.0"
-1,1655742987.035126,"1, 0.0"
1,1655743025.039124,"12, 0.0"
1,1655743025.039124,"1, 0.0"
1,1655743025.039124,"12, 0.0"
1,1655743025.039124,"23,14.0"
1,1655743238.486267,"24,14.0"
1,1655743238.486267,"23,14.0"
1,1655743238.486267,"24,14.0"
1,1655743238.486267,"33,16.0"
1,1655745335.001404,"33,16.0"
1,1655745335.001404,"33,16.0"
1,1655745335.001404,"33,16.0"
1,1655748035.0,"33,16.0"
1,1655748035.0,"33,16.0"
1,1655748035.0,"33,16.0"
1,1655748035.00708,"33,16.0"
1,1655748035.00708,"33,16.0"
1,1655748035.00708,"25,11.0"
-1,1655748239.011627,"26,11.0"
1,1655748242.011627,"25,11.0"
1,1655748242.011627,"26,11.0"
1,1655748242.011627,"27,12.0"
1,1655748312.015564,"28,12.0"
1,1655748312.015564,"27,12.0"
1,1655748312.015564,"28,12.0"
1,1655748312.015564,"9, 8.0"
1,1655748402.01944,"13, 1.0"
1,1655748402.01944,"9, 8.0"
1,1655748402.01944,"13, 1.0"
1,1655748402.01944,"1, 0.0"
1,1655748437.023346,"12, 0.0"
1,1655748437.023346,"1, 0.0"
1,1655748437.023346,"12, 0.0"
1,1655748437.023346,"23,14.0"
1,1655748650.485504,"24,14.0"
1,1655748650.485504,"23,14.0"
1,1655748650.485504,"24,14.0"
1,1655748650.485504,"33,16.0"
1,1655750735.00058,"33,16.0"
1,1655750735.00058,"33,16.0"
1,1655750735.00058,"33,16.0"
1,1655753435.0,"33,16.0"
1,1655753435.0,"33,16.0"
1,1655753435.0,"33,16.0"
1,1655753435.010651,"33,16.0"
1,1655753435.010651,"33,16.0"
1,1655753435.010651,"25,11.0"
-1,1655753636.016205,"26,11.0"
1,1655753639.016205,"25,11.0"
-1,1655753639.016205,"26,11.0"
1,1655753642.016205,"27,12.0"
1,1655753712.019196,"28,12.0"
1,1655753712.019196,"27,12.0"
-1,1655753712.019196,"28,12.0"
1,1655753715.019196,"9, 8.0"
1,1655753805.022186,"13, 1.0"
1,1655753805.022186,"9, 8.0"
1,1655753805.022186,"13, 1.0"
1,1655753805.022186,"1, 0.0"
1,1655753840.026123,"12, 0.0"
1,1655753840.026123,"1, 0.0"
1,1655753840.026123,"12, 0.0"
1,1655753840.026123,"23,14.0"
1,1655754053.477356,"24,14.0"
1,1655754053.477356,"23,14.0"
1,1655754053.477356,"24,14.0"
1,1655754053.477356,"33,16.0"
1,1655756135.000854,"33,16.0"
1,1655756135.000854,"33,16.0"
1,1655756135.000854,"33,16.0"
1,1655758835.0,"33,16.0"
1,1655758835.0,"33,16.0"
1,1655758835.0,"33,16.0"
1,1655758835.01413,"33,16.0"
1,1655758835.01413,"33,16.0"
1,1655758835.01413,"25,11.0"
1,1655759036.019714,"26,11.0"
1,1655759036.019714,"25,11.0"
1,1655759036.019714,"26,11.0"
1,1655759036.019714,"27,12.0"
1,1655759106.025665,"28,12.0"
1,1655759106.025665,"27,12.0"
1,1655759106.025665,"28,12.0"
1,1655759106.025665,"9, 8.0"
1,1655759196.029785,"13, 1.0"
1,1655759196.029785,"9, 8.0"
1,1655759196.029785,"13, 1.0"
1,1655759196.029785,"1, 0.0"
1,1655759231.033813,"12, 0.0"
1,1655759231.033813,"1, 0.0"
1,1655759231.033813,"12, 0.0"
1,1655759231.033813,"23,14.0"
1,1655759444.483398,"24,14.0"
1,1655759444.483398,"23,14.0"
1,1655759444.483398,"24,14.0"
1,1655759444.483398,"33,16.0"
1,1655761535.009705,"33,16.0"
1,1655761535.009705,"33,16.0"
1,1655761535.009705,"33,16.0"
1,1655764235.0,"33,16.0"
1,1655764235.0,"33,16.0"
1,1655764235.0,"33,16.0"
1,1655764235.008423,"33,16.0"
1,1655764235.008423,"33,16.0"
1,1655764235.008423,"25,11.0"
1,1655764433.025818,"26,11.0"
1,1655764433.025818,"25,11.0"
1,1655764433.025818,"26,11.0"
1,1655764433.025818,"27,12.0"
1,1655764503.03006,"28,12.0"
1,1655764503.03006,"27,12.0"
1,1655764503.03006,"28,12.0"
1,1655764503.03006,"9, 8.0"
1,1655764593.034485,"13, 1.0"
1,1655764593.034485,"9, 8.0"
1,1655764593.034485,"13, 1.0"
1,1655764593.034485,"1, 0.0"
-1,1655764628.038666,"12, 0.0"
1,1655764631.038666,"1, 0.0"
1,1655764631.038666,"12, 0.0"
1,1655764631.038666,"23,14.0"
1,1655764844.495483,"24,14.0"
1,1655764844.495483,"23,14.0"
1,1655764844.495483,"24,14.0"
1,1655764844.495483,"33,16.0"
1,1655766935.000549,"33,16.0"
1,1655766935.000549,"33,16.0"
1,1655766935.000549,"33,16.0"
1,1655782414.0,"33,16.0"
1,1655782414.0,"33,16.0"
1,1655782414.0,"33,16.0"
1,1655782414.017334,"33,16.0"
1,1655782414.017334,"33,16.0"
1,1655782414.017334,"25,11.0"
-1,1655782609.026611,"26,11.0"
1,1655782612.026611,"25,11.0"
1,1655782612.026611,"26,11.0"
1,1655782612.026611,"27,12.0"
1,1655782682.028778,"28,12.0"
1,1655782682.028778,"27,12.0"
1,1655782682.028778,"28,12.0"
1,1655782682.028778,"9, 8.0"
1,1655782772.03183,"13, 1.0"
1,1655782772.03183,"9, 8.0"
1,1655782772.03183,"13, 1.0"
-1,1655782772.03183,"1, 0.0"
-1,1655782809.995361,"12, 0.0"
1,1655782812.995361,"1, 0.0"
1,1655782812.995361,"12, 0.0"
1,1655782812.995361,"23,14.0"
1,1655783026.495758,"24,14.0"
1,1655783026.495758,"23,14.0"
1,1655783026.495758,"24,14.0"
1,1655783026.495758,"33,16.0"
1,1655785114.002167,"33,16.0"
1,1655785114.002167,"33,16.0"
1,1655785114.002167,"33,16.0"
1,1655787814.0,"33,16.0"
1,1655787814.0,"33,16.0"
1,1655787814.0,"33,16.0"
1,1655787814.011993,"33,16.0"
1,1655787814.011993,"33,16.0"
1,1655787814.011993,"25,11.0"
-1,1655788012.018463,"26,11.0"
1,1655788015.018463,"25,11.0"
1,1655788015.018463,"26,11.0"
1,1655788015.018463,"27,12.0"
1,1655788085.02063,"28,12.0"
1,1655788085.02063,"27,12.0"
1,1655788085.02063,"28,12.0"
1,1655788085.02063,"9, 8.0"
1,1655788175.023346,"13, 1.0"
1,1655788175.023346,"9, 8.0"
1,1655788175.023346,"13, 1.0"
1,1655788175.023346,"1, 0.0"
1,1655788210.987366,"12, 0.0"
1,1655788210.987366,"1, 0.0"
1,1655788210.987366,"12, 0.0"
1,1655788210.987366,"23,14.0"
1,1655788424.488373,"24,14.0"
1,1655788424.488373,"23,14.0"
1,1655788424.488373,"24,14.0"
1,1655788424.488373,"33,16.0"
1,1655790514.003845,"33,16.0"
1,1655790514.003845,"33,16.0"
1,1655790514.003845,"33,16.0"
1,1655793214.0,"33,16.0"
1,1655793214.0,"33,16.0"
1,1655793214.0,"33,16.0"
1,1655793214.006104,"33,16.0"
1,1655793214.006104,"33,16.0"
1,1655793214.006104,"25,11.0"
-1,1655793412.019165,"26,11.0"
1,1655793415.019165,"25,11.0"
1,1655793415.019165,"26,11.0"
1,1655793415.019165,"27,12.0"
1,1655793485.022461,"28,12.0"
1,1655793485.022461,"27,12.0"
1,1655793485.022461,"28,12.0"
1,1655793485.022461,"9, 8.0"
1,1655793575.025452,"13, 1.0"
1,1655793575.025452,"9, 8.0"
1,1655793575.025452,"13, 1.0"
1,1655793575.025452,"1, 0.0"
-1,1655793609.983521,"12, 0.0"
1,1655793612.983521,"1, 0.0"
1,1655793612.983521,"12, 0.0"
1,1655793612.983521,"23,14.0"
1,1655793826.483734,"24,14.0"
1,1655793826.483734,"23,14.0"
1,1655793826.483734,"24,14.0"
1,1655793826.483734,"33,16.0"
1,1655795914.003693,"33,16.0"
1,1655795914.003693,"33,16.0"
1,1655795914.003693,"33,16.0"
1,1655798614.0,"33,16.0"
1,1655798614.0,"33,16.0"
1,1655798614.0,"33,16.0"
1,1655798614.007416,"33,16.0"
1,1655798614.007416,"33,16.0"
1,1655798614.007416,"25,11.0"
-1,1655798812.014679,"26,11.0"
1,1655798815.014679,"25,11.0"
1,1655798815.014679,"26,11.0"
1,1655798815.014679,"27,12.0"
1,1655798885.017181,"28,12.0"
1,1655798885.017181,"27,12.0"
1,1655798885.017181,"28,12.0"
1,1655798885.017181,"9, 8.0"
1,1655798975.020508,"13, 1.0"
1,1655798975.020508,"9, 8.0"
1,1655798975.020508,"13, 1.0"
-1,1655798975.020508,"1, 0.0"
-1,1655799012.977386,"12, 0.0"
1,1655799015.977386,"1, 0.0"
1,1655799015.977386,"12, 0.0"
1,1655799015.977386,"23,14.0"
1,1655799229.477173,"24,14.0"
1,1655799229.477173,"23,14.0"
1,1655799229.477173,"24,14.0"
1,1655799229.477173,"33,16.0"
1,1655801314.00882,"33,16.0"
1,1655801314.00882,"33,16.0"
1,1655801314.00882,"33,16.0"
1,1655804014.0,"33,16.0"
1,1655804014.0,"33,16.0"
1,1655804014.0,"33,16.0"
1,1655804014.010712,"33,16.0"
1,1655804014.010712,"33,16.0"
1,1655804014.010712,"25,11.0"
-1,1655804206.019104,"26,11.0"
1,1655804209.019104,"25,11.0"
1,1655804209.019104,"26,11.0"
1,1655804209.019104,"27,12.0"
1,1655804279.021729,"28,12.0"
1,1655804279.021729,"27,12.0"
1,1655804279.021729,"28,12.0"
1,1655804279.021729,"9, 8.0"
1,1655804369.025177,"13, 1.0"
1,1655804369.025177,"9, 8.0"
1,1655804369.025177,"13, 1.0"
-1,1655804369.025177,"1, 0.0"
1,1655804406.982422,"12, 0.0"
1,1655804406.982422,"1, 0.0"
1,1655804406.982422,"12, 0.0"
1,1655804406.982422,"23,14.0"
1,1655804620.495728,"24,14.0"
1,1655804620.495728,"23,14.0"
1,1655804620.495728,"24,14.0"
1,1655804620.495728,"-1,17"
