"Date/Time (UTC)","Apogee","Perigee","200 km","Eccentricity"
"2022-03-17 04:29:44",414.19,405.23,200,0.00066
"2022-03-17 13:45:55",414.126,405.181,200,0.0006589
"2022-03-17 23:02:06",414.072,405.13,200,0.0006587
"2022-03-18 09:50:58",414.008,405.091,200,0.0006568
"2022-03-19 12:06:45",413.898,404.967,200,0.0006579
"2022-03-20 11:17:07",413.778,404.824,200,0.0006596
"2022-03-20 22:05:57",413.709,404.762,200,0.0006591
"2022-03-21 04:16:42",413.664,404.737,200,0.0006576
"2022-03-21 12:00:08",413.622,404.697,200,0.0006575
"2022-03-21 15:05:30",413.604,404.679,200,0.0006575
"2022-03-22 11:10:25",413.5,404.56,200,0.0006586
"2022-03-22 14:15:47",413.484,404.536,200,0.0006592
"2022-03-22 21:59:12",413.43,404.508,200,0.0006573
"2022-03-23 04:09:55",413.411,404.45,200,0.0006601
"2022-03-23 21:09:25",413.32,404.317,200,0.0006632
"2022-03-24 11:03:31",413.253,404.196,200,0.0006672
"2022-03-24 21:52:16",413.159,404.136,200,0.0006648
"2022-03-24 23:24:56",413.151,404.126,200,0.0006649
"2022-03-25 07:08:19",413.127,404.059,200,0.0006681
"2022-03-25 21:02:23",413.036,403.966,200,0.0006682
"2022-03-26 03:13:04",413.026,403.898,200,0.0006725
"2022-03-26 07:51:05",413.012,403.852,200,0.0006749
"2022-03-26 21:45:08",412.923,403.754,200,0.0006755
"2022-03-27 03:55:48",412.887,403.69,200,0.0006776
"2022-03-27 08:33:49",412.867,403.64,200,0.0006798
"2022-03-27 20:55:09",412.754,403.536,200,0.0006792
"2022-03-28 04:38:28",412.694,403.446,200,0.0006814
"2022-03-28 12:21:47",412.642,403.372,200,0.000683
"2022-03-28 21:37:46",412.562,403.302,200,0.0006823
"2022-03-29 03:48:24",412.503,403.241,200,0.0006824
"2022-03-29 20:47:39",412.373,403.067,200,0.0006857
"2022-03-30 16:52:10",412.233,402.822,200,0.0006934
"2022-03-30 19:57:29",412.204,402.787,200,0.0006939
"2022-03-31 11:23:59",412.056,402.566,200,0.0006993
"2022-03-31 19:07:13",411.951,402.494,200,0.0006969
"2022-04-01 10:33:40",411.785,402.285,200,0.0007001
"2022-04-01 13:38:58",411.741,402.241,200,0.0007
"2022-04-01 21:22:10",411.639,402.141,200,0.0006999
"2022-04-02 18:59:05",411.462,401.756,200,0.0007153
"2022-04-03 21:13:49",411.215,401.428,200,0.0007213
"2022-04-04 09:34:50",411.134,401.21,200,0.0007314
"2022-04-04 20:23:13",411.047,401.108,200,0.0007325
"2022-04-05 01:01:05",411.005,401.037,200,0.0007347
"2022-04-05 08:44:11",410.946,400.938,200,0.0007376
"2022-04-05 21:05:09",410.85,400.805,200,0.0007403
"2022-04-06 01:43:00",410.815,400.755,200,0.0007414
"2022-04-06 20:14:23",410.686,400.528,200,0.0007487
"2022-04-07 08:35:17",410.618,400.382,200,0.0007545
"2022-04-07 20:56:10",410.526,400.211,200,0.0007603
"2022-04-08 04:39:12",410.506,400.063,200,0.0007697
"2022-04-08 07:44:25",410.485,400.028,200,0.0007708
"2022-04-08 21:37:52",410.396,399.88,200,0.0007752
"2022-04-09 05:20:53",410.336,399.786,200,0.0007777
"2022-04-09 20:46:54",410.249,399.582,200,0.0007863
"2022-04-10 07:35:06",410.198,399.44,200,0.000793
"2022-04-10 19:55:52",410.099,399.274,200,0.000798
"2022-04-11 03:38:50",410.045,399.17,200,0.0008017
"2022-04-11 06:44:01",410.031,399.135,200,0.0008032
"2022-04-11 20:37:21",409.954,399.004,200,0.0008072
"2022-04-12 04:20:18",409.909,398.927,200,0.0008096
"2022-04-12 19:46:11",409.843,398.698,200,0.0008216
"2022-04-13 12:44:38",409.784,398.559,200,0.0008275
"2022-04-13 18:54:58",409.759,398.491,200,0.0008307
"2022-04-14 11:53:22",409.678,398.328,200,0.0008367
"2022-04-14 16:31:07",409.674,398.272,200,0.0008406
"2022-04-15 12:34:38",409.532,398.038,200,0.0008474
"2022-04-15 18:44:56",409.493,397.974,200,0.0008492
"2022-04-16 11:43:15",409.42,397.771,200,0.0008588
"2022-04-16 17:53:32",409.409,397.694,200,0.0008637
"2022-04-17 10:51:49",409.332,397.507,200,0.0008719
"2022-04-17 17:02:05",409.299,397.448,200,0.0008738
"2022-04-18 11:32:53",409.204,397.25,200,0.0008814
"2022-04-18 17:43:09",409.196,397.157,200,0.0008877
"2022-04-19 10:41:20",409.097,396.949,200,0.0008957
"2022-04-19 16:51:34",409.087,396.847,200,0.0009025
"2022-04-20 12:54:50",408.96,396.617,200,0.0009101
"2022-04-21 10:30:35",408.845,396.356,200,0.0009209
"2022-04-21 21:18:27",408.775,396.206,200,0.0009268
"2022-04-22 11:11:23",408.67,396.025,200,0.0009325
"2022-04-22 15:49:02",408.597,395.996,200,0.0009292
"2022-04-23 10:19:33",408.42,395.78,200,0.0009321
"2022-04-24 01:44:57",408.295,395.537,200,0.0009409
"2022-04-24 11:00:11",408.187,395.434,200,0.0009405
"2022-04-25 11:40:43",407.962,395.102,200,0.0009484
"2022-04-25 17:50:50",407.904,395.031,200,0.0009494
"2022-04-26 13:53:41",407.752,394.743,200,0.0009595
"2022-04-26 16:58:44",407.739,394.691,200,0.0009623
"2022-04-27 00:41:20",407.671,394.565,200,0.0009666
"2022-04-27 11:28:59",407.592,394.429,200,0.0009709
"2022-04-28 13:41:46",407.314,394.037,200,0.0009793
"2022-04-29 12:49:25",407.049,393.677,200,0.0009863
"2022-04-29 15:54:25",407.015,393.618,200,0.0009882
"2022-04-29 20:31:56",406.985,393.519,200,0.0009933
"2022-04-30 10:24:27",406.857,393.315,200,0.0009989
"2022-04-30 18:06:57",406.759,393.229,200,0.0009981
"2022-05-01 12:36:55",406.608,393.004,200,0.0010035
"2022-05-01 15:41:55",406.58,392.965,200,0.0010044
"2022-05-02 11:44:19",406.414,392.79,200,0.001005
"2022-05-02 19:26:46",406.367,392.706,200,0.0010078
"2022-05-03 10:51:39",406.28,392.553,200,0.0010127
"2022-05-03 15:29:07",406.25,392.503,200,0.0010142
"2022-05-04 11:31:25",406.101,392.327,200,0.0010162
"2022-05-04 19:13:49",406.031,392.264,200,0.0010157
"2022-05-05 10:38:37",405.849,392.053,200,0.0010179
"2022-05-05 16:48:32",405.839,392.027,200,0.001019
"2022-05-06 12:50:44",405.749,391.867,200,0.0010242
"2022-05-07 10:25:22",405.628,391.663,200,0.0010303
"2022-05-08 03:22:33",405.527,391.607,200,0.001027
"2022-05-08 09:32:26",405.493,391.533,200,0.00103
"2022-05-08 17:14:46",405.45,391.505,200,0.0010289
"2022-05-09 11:44:22",405.376,391.371,200,0.0010334
"2022-05-09 19:26:42",405.32,391.338,200,0.0010317
"2022-05-10 10:51:20",405.252,391.24,200,0.0010339
"2022-05-11 11:30:44",405.091,391.135,200,0.0010298
"2022-05-12 10:37:36",404.945,390.988,200,0.0010299
"2022-05-13 02:02:10",404.844,390.888,200,0.0010298
"2022-05-13 12:49:21",404.785,390.817,200,0.0010307
"2022-05-13 17:26:43",404.757,390.789,200,0.0010307
"2022-05-14 07:18:47",404.641,390.7,200,0.0010287
"2022-05-15 09:30:25",404.414,390.501,200,0.0010267
"2022-05-15 14:07:45",404.37,390.461,200,0.0010264
"2022-05-16 05:32:12",404.256,390.355,200,0.0010258
"2022-05-16 16:19:18",404.15,390.269,200,0.0010244
"2022-05-17 12:21:01",403.913,390.11,200,0.0010187
"2022-05-18 12:59:59",403.658,389.89,200,0.0010161
"2022-05-19 07:29:09",403.443,389.755,200,0.0010102
"2022-05-19 15:11:18",403.324,389.688,200,0.0010064
"2022-05-20 09:40:24",403.078,389.569,200,0.000997
"2022-05-21 04:09:28",402.855,389.343,200,0.0009973
"2022-05-21 10:19:08",402.736,389.313,200,0.0009908
"2022-05-21 14:56:23",402.675,389.276,200,0.000989
"2022-05-22 06:20:32",402.432,389.156,200,0.0009799
"2022-05-22 14:02:35",402.308,389.066,200,0.0009775
"2022-05-23 10:03:53",402.04,388.867,200,0.0009724
"2022-05-24 03:00:20",401.834,388.722,200,0.0009679
"2022-05-24 13:47:08",401.7,388.6,200,0.0009671
"2022-05-25 00:33:55",401.58,388.483,200,0.0009668
"2022-05-25 09:48:18",401.464,388.422,200,0.0009628
"2022-05-26 04:17:01",401.258,388.229,200,0.0009619
"2022-05-26 10:26:35",401.183,388.19,200,0.0009592
"2022-05-27 12:37:10",400.886,387.989,200,0.0009522
"2022-05-28 11:42:54",400.604,387.747,200,0.0009492
"2022-05-29 03:06:41",400.433,387.626,200,0.0009455
"2022-05-29 07:43:49",400.385,387.585,200,0.0009451
"2022-05-30 11:26:31",400.065,387.385,200,0.0009362
"2022-05-30 19:08:22",399.998,387.325,200,0.0009357
"2022-05-31 02:50:13",399.927,387.283,200,0.0009336
"2022-05-31 18:13:53",399.785,387.17,200,0.0009315
"2022-06-01 17:19:20",399.569,387.008,200,0.0009275
"2022-06-02 02:33:30",399.486,386.988,200,0.0009229
"2022-06-02 10:15:18",399.424,386.958,200,0.0009205
"2022-06-02 17:57:05",399.374,386.904,200,0.0009208
"2022-06-03 09:20:40",399.252,386.849,200,0.0009159
"2022-06-03 21:39:30",399.162,386.791,200,0.0009135
"2022-06-04 06:53:38",399.08,386.746,200,0.0009108
"2022-06-05 01:21:52",398.921,386.666,200,0.000905
"2022-06-05 09:03:37",398.888,386.601,200,0.0009074
"2022-06-06 08:08:51",398.724,386.473,200,0.0009047
"2022-06-06 21:59:58",398.606,386.39,200,0.0009021
"2022-06-07 01:04:39",398.571,386.38,200,0.0009003
"2022-06-07 14:55:45",398.495,386.244,200,0.0009047
"2022-06-08 07:51:30",398.318,386.13,200,0.0009001
"2022-06-09 06:56:34",398.122,385.996,200,0.0008956
"2022-06-09 20:47:35",398.042,385.893,200,0.0008973
"2022-06-10 19:52:34",397.829,385.751,200,0.000892
"2022-06-11 02:01:53",397.782,385.712,200,0.0008915
"2022-06-11 18:57:30",397.65,385.596,200,0.0008903
"2022-06-12 08:48:26",397.554,385.488,200,0.0008912
"2022-06-12 13:25:25",397.507,385.457,200,0.00089
"2022-06-12 19:34:43",397.465,385.391,200,0.0008918
"2022-06-13 07:53:17",397.342,385.275,200,0.0008913
"2022-06-13 18:39:31",397.203,385.175,200,0.0008884
"2022-06-14 11:35:00",397.017,385.038,200,0.0008848
"2022-06-14 14:39:38",396.982,385.016,200,0.0008839
"2022-06-15 12:12:01",396.756,384.824,200,0.0008814
"2022-06-15 18:21:15",396.697,384.745,200,0.0008829
"2022-06-16 00:30:29",396.62,384.67,200,0.0008827
"2022-06-19 11:34:38",395.735,383.904,200,0.000874
"2022-06-19 16:11:30",395.679,383.861,200,0.0008731
"2022-06-20 12:11:14",395.446,383.692,200,0.0008684
"2022-06-20 13:43:31",395.428,383.682,200,0.0008678
"2022-06-21 02:01:47",395.295,383.555,200,0.0008674
"2022-06-21 11:15:28",395.203,383.471,200,0.0008668
"2022-06-21 15:52:19",395.158,383.422,200,0.0008671
"2022-06-22 04:10:32",395.017,383.312,200,0.0008648
"2022-06-22 10:19:39",394.956,383.261,200,0.0008641
"2022-06-22 13:24:12",394.925,383.234,200,0.0008638
"2022-06-23 04:46:56",394.753,383.093,200,0.0008615
"2022-06-23 10:56:01",394.697,383.045,200,0.000861
"2022-06-23 15:32:50",394.66,382.999,200,0.0008616
"2022-06-24 03:50:59",394.572,382.875,200,0.0008643
"2022-06-24 10:00:03",394.535,382.833,200,0.0008647
"2022-06-24 14:36:51",394.499,382.804,200,0.0008642
"2022-06-25 12:08:34",394.312,382.633,200,0.000863
"2022-06-25 21:22:08",394.212,382.547,200,0.000862
"2022-06-26 03:31:10",394.129,382.483,200,0.0008606
"2022-06-26 14:16:59",394.047,382.386,200,0.0008617
"2022-06-26 21:58:16",393.963,382.306,200,0.0008614
"2022-06-27 02:35:02",393.924,382.273,200,0.000861
"2022-06-27 13:20:49",393.844,382.164,200,0.0008631
"2022-06-28 03:11:05",393.764,382.071,200,0.0008641
"2022-06-28 12:24:35",393.685,382.024,200,0.0008617
"2022-06-28 20:05:50",393.633,381.984,200,0.0008609
"2022-06-29 13:00:34",393.522,381.903,200,0.0008587
"2022-06-30 12:04:16",393.41,381.761,200,0.0008609
"2022-06-30 15:08:45",393.395,381.745,200,0.000861
"2022-07-01 11:07:55",393.264,381.664,200,0.0008573
"2022-07-01 21:53:36",393.223,381.601,200,0.0008589
"2022-07-02 11:43:46",393.122,381.52,200,0.0008574
"2022-07-03 13:51:48",392.932,381.301,200,0.0008596
"2022-07-03 21:32:58",392.867,381.26,200,0.0008578
"2022-07-04 12:55:18",392.754,381.179,200,0.0008555
"2022-07-05 08:54:18",392.623,381.061,200,0.0008545
"2022-07-06 09:29:57",392.494,380.913,200,0.000856
"2022-07-06 12:34:24",392.469,380.896,200,0.0008554
"2022-07-06 20:15:32",392.404,380.871,200,0.0008524
"2022-07-07 08:33:20",392.331,380.828,200,0.0008502
"2022-07-07 23:55:34",392.188,380.723,200,0.0008474
"2022-07-08 09:08:53",392.134,380.625,200,0.0008507
"2022-07-09 03:35:30",391.959,380.484,200,0.0008482
"2022-07-09 08:12:09",391.947,380.442,200,0.0008504
"2022-07-10 11:52:01",391.76,380.289,200,0.0008479
"2022-07-11 07:50:46",391.623,380.174,200,0.0008463
"2022-07-11 23:12:51",391.481,380.083,200,0.0008426
"2022-07-12 17:39:20",391.301,379.921,200,0.0008413
"2022-07-13 07:29:09",391.145,379.823,200,0.000837
"2022-07-13 22:51:10",391.009,379.709,200,0.0008354
"2022-07-14 12:40:57",390.912,379.609,200,0.0008356
"2022-07-14 20:21:56",390.823,379.568,200,0.0008321
"2022-07-15 04:02:54",390.746,379.521,200,0.0008298
"2022-07-15 11:43:52",390.677,379.477,200,0.000828
"2022-07-15 19:24:50",390.58,379.441,200,0.0008235
"2022-07-16 04:37:59",390.483,379.377,200,0.0008211
"2022-07-16 12:18:56",390.425,379.307,200,0.000822
"2022-07-16 18:27:41",390.363,379.261,200,0.0008208
"2022-07-17 05:13:00",390.266,379.174,200,0.0008201
"2022-07-17 11:21:45",390.215,379.131,200,0.0008195
"2022-07-17 19:02:40",390.158,379.064,200,0.0008202
"2022-07-18 13:28:51",389.999,378.953,200,0.0008167
"2022-07-18 18:05:24",389.953,378.926,200,0.0008153
"2022-07-19 12:31:33",389.757,378.784,200,0.0008113
"2022-07-19 20:12:26",389.672,378.717,200,0.00081
"2022-07-20 11:34:10",389.498,378.6,200,0.0008058
"2022-07-20 17:42:51",389.41,378.581,200,0.0008007
"2022-07-21 12:08:53",389.221,378.482,200,0.0007941
"2022-07-22 03:30:33",389.099,378.308,200,0.0007979
"2022-07-23 13:18:08",388.795,378.017,200,0.000797
"2022-07-23 20:58:55",388.72,377.978,200,0.0007944
"2022-07-24 10:48:20",388.599,377.865,200,0.0007938
"2022-07-24 20:01:16",388.5,377.818,200,0.0007899
"2022-07-25 08:18:29",388.402,377.725,200,0.0007896
"2022-07-25 15:59:15",388.348,377.682,200,0.0007888
"2022-07-26 08:52:54",388.177,377.571,200,0.0007843
"2022-07-26 16:33:38",388.129,377.552,200,0.0007822
"2022-07-26 19:37:56",388.08,377.555,200,0.0007784
"2022-07-27 07:55:06",388.028,377.422,200,0.0007843
"2022-07-27 14:03:41",387.952,377.412,200,0.0007795
"2022-07-28 00:48:41",387.881,377.324,200,0.0007807
"2022-07-28 11:33:41",387.762,377.275,200,0.0007756
"2022-07-29 04:27:13",387.641,377.168,200,0.0007745
"2022-07-29 09:03:38",387.589,377.159,200,0.0007714
"2022-07-29 19:48:36",387.491,377.117,200,0.0007672
"2022-07-30 11:09:57",387.364,377.049,200,0.0007629
"2022-07-30 20:22:46",387.295,377.012,200,0.0007606
"2022-07-31 10:11:57",387.184,376.962,200,0.000756
"2022-07-31 19:24:45",387.106,376.917,200,0.0007536
"2022-08-01 00:01:08",387.125,376.854,200,0.0007597
"2022-08-01 12:18:10",386.997,376.818,200,0.0007529
"2022-08-01 23:03:04",386.925,376.742,200,0.0007532
"2022-08-02 09:47:57",386.83,376.695,200,0.0007497
"2022-08-03 01:09:12",386.742,376.583,200,0.0007514
"2022-08-03 11:54:03",386.636,376.543,200,0.0007466
"2022-08-03 18:02:32",386.598,376.51,200,0.0007462
"2022-08-04 01:43:09",386.549,376.454,200,0.0007467
"2022-08-04 10:55:52",386.445,376.432,200,0.0007406
"2022-08-04 17:04:20",386.389,376.388,200,0.0007398
"2022-08-05 05:21:16",386.271,376.308,200,0.000737
"2022-08-05 11:29:44",386.212,376.288,200,0.0007341
"2022-08-05 17:38:11",386.16,376.241,200,0.0007337
"2022-08-06 10:31:26",385.985,376.159,200,0.0007269
"2022-08-06 16:39:53",385.935,376.118,200,0.0007262
"2022-08-07 11:05:11",385.739,376.006,200,0.00072
"2022-08-07 15:41:30",385.689,375.966,200,0.0007193
"2022-08-07 20:17:49",385.636,375.908,200,0.0007196
"2022-08-08 10:06:45",385.367,375.806,200,0.0007073
"2022-08-08 20:51:27",385.201,375.701,200,0.0007028
"2022-08-09 09:08:14",385.008,375.573,200,0.000698
"2022-08-09 15:16:36",384.914,375.528,200,0.0006944
"2022-08-10 06:37:32",384.688,375.383,200,0.0006884
"2022-08-10 15:50:04",384.555,375.315,200,0.0006836
"2022-08-11 05:38:50",384.397,375.196,200,0.0006808
"2022-08-11 17:55:31",384.232,375.111,200,0.0006748
"2022-08-12 07:44:14",383.997,374.977,200,0.0006674
"2022-08-12 13:52:33",383.921,374.929,200,0.0006653
"2022-08-13 05:13:19",383.724,374.775,200,0.0006622
"2022-08-13 17:29:54",383.547,374.678,200,0.0006562
"2022-08-14 07:18:31",383.334,374.585,200,0.0006474
"2022-08-14 11:54:43",383.271,374.545,200,0.0006457
"2022-08-14 16:30:55",383.198,374.516,200,0.0006425
"2022-08-15 07:51:34",382.992,374.4,200,0.0006358
"2022-08-15 10:55:41",382.948,374.361,200,0.0006355
"2022-08-15 20:08:03",382.824,374.293,200,0.0006313
"2022-08-16 06:52:28",382.683,374.224,200,0.000626
"2022-08-16 17:36:52",382.551,374.129,200,0.0006233
"2022-08-16 20:40:59",382.508,374.103,200,0.000622
"2022-08-17 12:01:31",382.314,373.985,200,0.0006164
"2022-08-18 11:02:14",381.972,373.75,200,0.0006085
"2022-08-19 00:50:38",381.722,373.594,200,0.0006015
"2022-08-19 11:34:55",381.585,373.509,200,0.0005977
"2022-08-20 05:59:22",381.269,373.357,200,0.0005856
"2022-08-20 13:39:32",381.191,373.287,200,0.000585
"2022-08-20 15:11:34",381.161,373.288,200,0.0005827
"2022-08-21 11:07:58",380.99,373.085,200,0.0005851
"2022-08-21 15:44:03",380.935,373.047,200,0.0005839
"2022-08-21 20:20:08",380.845,373.026,200,0.0005787
"2022-08-22 08:36:20",380.711,372.949,200,0.0005745
"2022-08-23 01:28:35",380.542,372.83,200,0.0005708
"2022-08-23 09:08:42",380.483,372.783,200,0.00057
"2022-08-23 19:52:50",380.388,372.712,200,0.0005682
"2022-08-24 09:41:00",380.261,372.646,200,0.0005637
"2022-08-25 10:13:14",380.047,372.496,200,0.000559
"2022-08-26 10:45:25",379.818,372.369,200,0.0005515
"2022-08-26 21:29:29",379.689,372.324,200,0.0005452
"2022-08-27 11:17:32",379.588,372.195,200,0.0005473
"2022-08-27 20:29:34",379.461,372.118,200,0.0005436
"2022-08-28 11:49:35",379.306,371.998,200,0.000541
"2022-08-29 12:21:34",379.095,371.759,200,0.0005431
"2022-08-29 16:57:33",379.053,371.72,200,0.0005429
"2022-08-30 11:21:28",378.865,371.568,200,0.0005403
"2022-08-31 10:21:19",378.65,371.363,200,0.0005395
"2022-09-01 06:17:07",378.472,371.169,200,0.0005407
"2022-09-01 10:53:04",378.437,371.129,200,0.0005411
"2022-09-02 09:52:47",378.218,370.96,200,0.0005374
"2022-09-02 12:56:44",378.176,370.944,200,0.0005355
"2022-09-03 08:52:26",377.911,370.83,200,0.0005243
"2022-09-04 09:23:58",377.569,370.574,200,0.000518
"2022-09-04 12:27:54",377.519,370.506,200,0.0005193
"2022-09-04 15:31:50",377.459,370.474,200,0.0005173
"2022-09-05 08:23:26",377.291,370.068,200,0.0005349
"2022-09-05 11:27:21",377.263,370.014,200,0.0005368
"2022-09-06 02:46:55",376.976,369.872,200,0.0005261
"2022-09-06 15:02:33",376.869,369.66,200,0.0005339
"2022-09-07 10:57:53",376.645,369.397,200,0.0005368
"2022-09-07 14:01:47",376.631,369.342,200,0.0005398
"2022-09-08 02:17:20",376.389,369.275,200,0.0005269
"2022-09-08 08:25:06",376.48,369.03,200,0.0005518
"2022-09-08 20:40:37",376.295,368.871,200,0.0005499
"2022-09-09 01:16:26",376.219,368.819,200,0.0005481
"2022-09-09 07:24:10",376.178,368.682,200,0.0005552
"2022-09-09 13:31:54",376.123,368.567,200,0.0005597
"2022-09-10 06:23:08",375.892,368.341,200,0.0005593
"2022-09-11 02:18:10",375.596,368.051,200,0.0005589
"2022-09-11 06:53:56",375.568,367.947,200,0.0005645
"2022-09-11 20:41:12",375.334,367.767,200,0.0005605
"2022-09-12 05:52:41",375.236,367.565,200,0.0005683
"2022-09-12 19:39:54",375.062,367.282,200,0.0005764
"2022-09-13 03:19:26",375.061,367.023,200,0.0005955
"2022-09-13 06:23:14",375.124,366.869,200,0.0006116
"2022-09-13 18:38:28",374.922,366.68,200,0.0006106
"2022-09-14 03:49:52",374.8,366.501,200,0.0006148
"2022-09-14 11:29:21",374.726,366.328,200,0.0006222
"2022-09-14 16:05:02",374.653,366.27,200,0.0006211
"2022-09-15 04:20:10",374.5,366.005,200,0.0006294
"2022-09-15 05:52:04",374.486,365.962,200,0.0006315
"2022-09-16 03:18:28",374.187,365.613,200,0.0006353
"2022-09-16 07:54:07",374.213,365.461,200,0.0006485
"2022-09-16 15:33:31",374.09,365.368,200,0.0006463
"2022-09-16 23:12:55",373.992,365.272,200,0.0006461
"2022-09-18 02:46:38",373.839,364.703,200,0.000677
"2022-09-18 21:09:03",373.555,364.465,200,0.0006736
"2022-09-19 03:16:30",373.518,364.322,200,0.0006815
"2022-09-19 06:20:14",373.496,364.261,200,0.0006844
"2022-09-19 17:03:15",373.294,364.181,200,0.0006754
