seq_nr,entry_nr,script_nr,data,timestamp
138,48,5,b'\x00\x00\x00\x00GD\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
139,49,5,b'\x00\x00\x00\x00HB\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
140,50,5,b'\x00\x00\x00\x00HF\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-03-28T17:19:03.66929
141,51,5,b'\x00\x00\x00\x00HF\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
142,52,5,b'\x00\x00\x00\x00H>\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-03-28T17:19:03.66929
143,53,5,b'\x00\x00\x00\x00A\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08',2022-04-01T17:06:31.889734
144,54,5,b'\x00\x00\x00\x00B\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-01T17:06:31.889734
145,55,5,b'\x00\x00\x00\x00CD\x00\x00\x00\x00\x00\x01\xb8\xcbv\xc4',2022-04-01T17:06:31.889734
146,56,5,b'\x00\x00\x00\x00C\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-04-01T17:06:31.889734
147,57,5,b'\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-04-01T17:06:31.889734
148,58,5,b'\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-01T17:06:31.889734
149,59,5,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-01T17:06:31.889734
150,60,5,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-01T17:06:31.889734
151,61,5,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',2022-04-01T17:06:31.889734
152,62,5,b'\x00\x00\x00\x00F\x11`\x04H`\x04\x00\xa0\x8f>\xe0',2022-04-01T17:06:31.889734
153,63,5,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
154,64,5,b'\x00\x00\x00\x00G\x00P\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
155,65,5,b'\x00\x00\x00\x00G\x00@\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
156,66,5,b'\x00\x00\x00\x00G\x00`\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
157,67,5,b'\x00\x00\x00\x00H\x00`\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
158,68,5,b'\x00\x00\x00\x00H\x00@\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
159,69,5,b'\x00\x00\x00\x00H\x00`\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
160,70,5,b'\x00\x00\x00\x00H\x00@\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
161,71,5,b'\x00\x00\x00\x00H\x00`\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
162,72,5,b'\x00\x00\x00\x00H\x00`\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
163,73,5,b'\x00\x00\x00\x00I\x00`\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
164,74,5,b'\x00\x00\x00\x00I\x00`\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
165,75,5,b'\x00\x00\x00\x00I\x00`\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
166,76,5,b'\x00\x00\x00\x00I\x00\xa0\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
167,77,5,b'\x00\x00\x00\x00I\x00p\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
168,78,5,b'\x00\x00\x00\x00I\x00\x80\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
169,79,5,b'\x00\x00\x00\x00I\x00`\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
170,80,5,b'\x00\x00\x00\x00I\x00\xa0\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
171,81,5,b'\x00\x00\x00\x00I\x00\xa0\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
172,82,5,b'\x00\x00\x00\x00I\x00\xc0\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
173,83,5,b'\x00\x00\x00\x00I\x00\x90\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
174,84,5,b'\x00\x00\x00\x00I\x00\xd0\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
175,85,5,b'\x00\x00\x00\x00I\x00\xe0\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
176,86,5,b'\x00\x00\x00\x00I\x00\xe0\x00\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
177,87,5,b'\x00\x00\x00\x00I\x00\x10\x01\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
178,88,5,b'\x00\x00\x00\x00I\x000\x01\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
179,89,5,b'\x00\x00\x00\x00I\x00@\x01\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
180,90,5,b'\x00\x00\x00\x00I\x00P\x01\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
181,91,5,b'\x00\x00\x00\x00I\x00\xa0\x01\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
182,92,5,b'\x00\x00\x00\x00I\x00\x90\x01\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
183,93,5,b'\x00\x00\x00\x00I\x00\xc0\x01\x00\x00\x00\x00\x0f\x92@\xe0',2022-04-01T17:06:31.889734
184,94,5,b'\x00\x00\x00\x00I\x00\xd0\x01\x00\x00\x00\x00\x0f\x92@\xc4',2022-04-01T17:06:31.889734
185,95,5,b'\x00\x00\x00\x00I\x00P\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-04-01T17:06:31.889734
186,96,5,b'\x00\x00\x00\x00B\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t',2022-04-05T15:15:55.176625
187,97,5,b'\x00\x00\x00\x00C\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-05T15:15:55.176625
188,98,5,b'\x00\x00\x00\x00H\x01\x00\x00\x00\x00\x00\x00\xc4\xc9v1',2022-04-05T15:15:55.176625
189,99,5,b'\x00\x00\x00\x00D@\x00\x00\x00\x00\x00\x01\xb8\xcbv\xc4',2022-04-05T15:15:55.176625
190,100,5,b'\x00\x00\x00\x00I\x81\x00\x00\x00\x10\x01\x03\xc4\xc9v1',2022-04-05T15:15:55.176625
191,101,5,b'\x00\x00\x00\x00D\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-04-05T15:15:55.176625
192,102,5,b'\x00\x00\x00\x00Ih\x12\x00\x00@\x01\x08\xc4\xc9v\xc5',2022-04-05T15:15:55.176625
193,103,5,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-04-05T15:15:55.176625
194,104,5,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc5',2022-04-05T15:15:55.176625
195,105,5,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-05T15:15:55.176625
196,106,5,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-05T15:15:55.176625
197,107,5,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-05T15:15:55.176625
198,108,5,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00K\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-04-05T15:15:55.176625
199,109,5,b'\x00\x00\x00\x00G0 \r\xd5\x10\r\x00\x00\x00\x00\x00',2022-04-05T15:15:55.176625
200,110,5,b'\x00\x00\x00\x00L[\xb0\x00\x00 \x00\x00\xa0\x8f>\xe1',2022-04-05T15:15:55.176625
201,111,5,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-05T15:15:55.176625
202,112,5,b'\x00\x00\x00\x00L\x02 \x00\x01\x10\x00\x03\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
203,113,5,b'\x00\x00\x00\x00H\x00\x00\x00\x01\x10\x00\x00\xa0\x8f>\x00',2022-04-05T15:15:55.176625
204,114,5,b'\x00\x00\x00\x00L\x04`\x00\x04@\x00\t\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
205,115,5,b'\x00\x00\x00\x00I&0\t\x06@\t\x8a\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
206,116,5,b'\x00\x00\x00\x00L\x04`\x00\x05P\x00\x0c\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
207,117,5,b'\x00\x00\x00\x00ID\xb0\r\x0f\x10\x0e\xd5\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
208,118,5,b'\x00\x00\x00\x00L\x05`\x00\x05@\x00\n\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
209,119,5,b'\x00\x00\x00\x00IO`\x12\x11\x00\x12\xff\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
210,120,5,b'\x00\x00\x00\x00M\x04P\x00\x04P\x00\n\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
211,121,5,b'\x00\x00\x00\x00IBp\x0f\x0f\xc0\x0f\xe9\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
212,122,5,b'\x00\x00\x00\x00M\x04`\x00\x05P\x00\x0b\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
213,123,5,b'\x00\x00\x00\x00J6\x10\n\x10\xc0\t\x99\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
214,124,5,b'\x00\x00\x00\x00M\x05p\x00\x04@\x00\n\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
215,125,5,b'\x00\x00\x00\x00J=\x10\x0c\x0f`\x0c\xbd\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
216,126,5,b'\x00\x00\x00\x00M\x04P\x00\x05@\x00\n\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
217,127,5,b'\x00\x00\x00\x00J 0\x02\x0f \x020\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
218,128,5,b'\x00\x00\x00\x00M\x05p\x00\x05P\x00\x0b\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
219,129,5,b'\x00\x00\x00\x00JL\x10\x11\x10`\x11\xff\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
220,130,5,b'\x00\x00\x00\x00M\x05p\x00\x05P\x00\x0c\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
221,131,5,b'\x00\x00\x00\x00JP\xe0\x10\x10\x90\x10\xff\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
222,132,5,b'\x00\x00\x00\x00M\x05p\x00\x05P\x00\x0c\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
223,133,5,b'\x00\x00\x00\x00K?\xd0\x0c\x100\r\xc6\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
224,134,5,b'\x00\x00\x00\x00M\x05\x80\x00\x07`\x00\r\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
225,135,5,b'\x00\x00\x00\x00K9 \n\x11`\t\xa1\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
226,136,5,b'\x00\x00\x00\x00M\x05p\x00\x06P\x00\r\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
227,137,5,b'\x00\x00\x00\x00K8\xe0\x08\x12\x80\x08\x8f\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
228,138,5,b'\x00\x00\x00\x00M\x06\x80\x00\x07`\x00\x0e\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
229,139,5,b'\x00\x00\x00\x00K6@\t\x13\x90\t\x99\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
230,140,5,b'\x00\x00\x00\x00M\x06\x80\x00\x07p\x00\x0e\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
231,141,5,b'\x00\x00\x00\x00KB\xa0\r\x12p\r\xd1\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
232,142,5,b'\x00\x00\x00\x00M\x07\x80\x00\x07p\x00\x0f\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
233,143,5,b'\x00\x00\x00\x00K5\xe0\x08\x16 \t\x96\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
234,144,5,b'\x00\x00\x00\x00M\x08\x80\x00\x07p\x00\x0f\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
235,145,5,b'\x00\x00\x00\x00K=\x00\n\x17\x10\n\xa1\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
236,146,5,b'\x00\x00\x00\x00M\x07\x90\x00\x08\x80\x00\x11\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
237,147,5,b'\x00\x00\x00\x00K?\xa0\x0b\x19\xc0\x0b\xbb\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
238,148,5,b'\x00\x00\x00\x00M\x08\x90\x00\x08p\x00\x11\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
239,149,5,b'\x00\x00\x00\x00K<\x80\t\x18\xd0\t\x9b\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
240,150,5,b'\x00\x00\x00\x00M\x0b\xc0\x00\x0b\xa0\x00\x17\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
241,151,5,b'\x00\x00\x00\x00KK\xe0\x0c\x1a\x90\x0c\xce\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
242,152,5,b'\x00\x00\x00\x00M\t\xc0\x00\x0b\x90\x00\x16\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
243,153,5,b'\x00\x00\x00\x00L= \t\x1cP\t\x9f\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
244,154,5,b'\x00\x00\x00\x00M\x0b\xc0\x00\r\xb0\x00\x17\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
245,155,5,b'\x00\x00\x00\x00L;P\t\x1c\x80\t\x9b\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
246,156,5,b'\x00\x00\x00\x00M\x0c\xb0\x00\x0c\xd0\x00\x18\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
247,157,5,b'\x00\x00\x00\x00L# \x02\x1a@\x026\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
248,158,5,b'\x00\x00\x00\x00M\x0f\xd0\x00\x0e\xd0\x00\x1c\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
249,159,5,b'\x00\x00\x00\x00L;\x10\x06 \x00\x06t\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
250,160,5,b'\x00\x00\x00\x00M\x10\xe0\x00\x0f\xf0\x00 \x0fO\x9c\xe1',2022-04-05T15:15:55.176625
251,161,5,"b'\x00\x00\x00\x00LJ\xe0\n""`\x0b\xc0\x0fO\x9c\xe0'",2022-04-05T15:15:55.176625
252,162,5,b'\x00\x00\x00\x00M\x10\xf0\x00\x11\xe0\x00\x1e\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
253,163,5,"b'\x00\x00\x00\x00LF\x00\t""\x00\t\x9b\x0fO\x9c\xe0'",2022-04-05T15:15:55.176625
254,164,5,b'\x00\x00\x00\x00M\x12\x00\x01\x14\x10\x01$\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
255,165,5,"b""\x00\x00\x00\x00LM\x00\n'\x10\n\xb3\x0fO\x9c\xe0""",2022-04-05T15:15:55.176625
256,166,5,"b""\x00\x00\x00\x00M\x13\x10\x01\x130\x01'\x0fO\x9c\xe1""",2022-04-05T15:15:55.176625
257,167,5,b'\x00\x00\x00\x00LRp\n+ \n\xc0\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
258,168,5,b'\x00\x00\x00\x00M\x140\x01\x17@\x01-\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
259,169,5,b'\x00\x00\x00\x00LZ \n3\x10\n\xc1\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
260,170,5,"b'\x00\x00\x00\x00M\x16P\x01\x17@\x01,\x0fO\x9c\xe1'",2022-04-05T15:15:55.176625
261,171,5,b'\x00\x00\x00\x00LK`\x08- \x08\xa1\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
262,172,5,b'\x00\x00\x00\x00M\x1b\x90\x01\x1ap\x015\x0fO\x9c\xe1',2022-04-05T15:15:55.176625
263,173,5,b'\x00\x00\x00\x00LL`\x07.\xb0\x07\x9a\x0fO\x9c\xe0',2022-04-05T15:15:55.176625
264,174,5,b'\x00\x00\x00\x00M\x1a\x90\x01\x1e\xb0\x016\x0fO\x9c\xc5',2022-04-05T15:15:55.176625
265,175,5,b'\x00\x00\x00\x00L\x18 \x02\x0f0\x02-\x00\x00\x00\xc4',2022-04-05T15:15:55.176625
266,176,5,b'\x00\x00\x00\x00B\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t',2022-04-06T16:00:21.039147
267,177,5,b'\x00\x00\x00\x00C\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-06T16:00:21.039147
268,178,5,b'\x00\x00\x00\x00H\x01\x00\x00\x00\x00\x00\x00\xc4\xc9v1',2022-04-06T16:00:21.039147
269,179,5,b'\x00\x00\x00\x00C@\x00\x00\x00\x00\x00\x01\xb8\xcbv\xc4',2022-04-06T16:00:21.039147
270,180,5,b'\x00\x00\x00\x00I\xbb\x10\x00\x000\x01\x03\xc4\xc9v1',2022-04-06T16:00:21.039147
271,181,5,b'\x00\x00\x00\x00D\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-04-06T16:00:21.039147
272,182,5,b'\x00\x00\x00\x00In\x00\x00\x00P\x00\x01\x00\x00\x00\xc5',2022-04-06T16:00:21.039147
273,183,5,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-04-06T16:00:21.039147
274,184,5,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-04-06T16:00:21.039147
275,185,5,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-06T16:00:21.039147
276,186,5,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-06T16:00:21.039147
277,187,5,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-06T16:00:21.039147
278,188,5,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-06T16:00:21.039147
279,189,5,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-06T16:00:21.039147
280,190,5,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-06T16:00:21.039147
281,191,5,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00K\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-04-06T16:00:21.039147
282,192,5,b'\x00\x00\x00\x00G\x13P\x04G`\x04\x00\xa0\x8f>\xe0',2022-04-06T16:00:21.039147
283,193,5,b'\x00\x00\x00\x00L\xd5\xd0\x00\x000\x00\x00\xa0\x8f>\xe1',2022-04-06T16:00:21.039147
284,194,5,b'\x00\x00\x00\x00H1\x10\x0c\t\xe0\x0b}\x0f\xff\x90\xe0\x00\x00\x00\x00L\x020\x00\x01 \x00\x03\x0f\xff\x90\xe1',2022-04-06T16:00:21.039147
