status,time,description,ID_in_Graph
1,1659555428.038147,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659555431.038147,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659555441.038147,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659555441.038147,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659555451.038147,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659555454.038147,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659555514.038147,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659555514.039093,read the current time ,1659555514.039093,
1,1659555517.539093,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659555517.539062,read the current time ,1659555517.539062,
1,1659555517.539062,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B000B0804080408040804')"
1,1659555527.539062,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659555527.539062,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F000B0804080408040804')"
1,1659555567.539062,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659555567.539062,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B000B0804080408040804')"
1,1659555577.539062,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659555577.539062,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F000B0804080408040804')"
1,1659555577.544098,read the current time ,1659555577.544098,
1,1659555582.044098,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659555582.04834,read the current time ,1659555582.04834,
1,1659557700.0,"('delay until ', 1659557700.0)",SE0>script delayuntil 1659557700,
1,1659557700.00415,read the current time ,1659557700.00415,
1,1659557700.00415,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659557710.00415,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659557710.00415,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659557740.00415,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659557740.00415,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659557760.00415,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659557760.00415,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659557765.00415,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659557765.00415,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659560400.0,"('delay until ', 1659560400.0)",SE0>script delayuntil 1659560400,
1,1659560400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659560400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659560400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659560400.013428,read the current time ,1659560400.013428,
1,1659560400.013428,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659560401.013428,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659560401.013428,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659560402.013428,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659560402.013428,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659560582.013428,"('delay of ', 180.0)",SE0>script delay 180000,
-1,1659560585.013428,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659560585.013428,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659560585.013428,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659560585.013428,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659560595.013428,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659560595.019409,read the current time ,1659560595.019409,
1,1659560595.019409,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659560605.019409,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659560605.019409,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659560615.019409,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659560615.019409,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659560625.019409,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659560625.019409,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659560665.019409,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659560665.0224,read the current time ,1659560665.0224,
1,1659560665.0224,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659560675.0224,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659560675.0224,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659560685.0224,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659560685.0224,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659560695.0224,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659560695.0224,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659560755.0224,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659560755.025208,read the current time ,1659560755.025208,
1,1659560755.025208,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659560756.025208,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659560756.025208,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659560757.025208,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659560757.025208,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659560758.025208,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659560758.025208,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659560818.025208,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659560818.028503,read the current time ,1659560818.028503,
1,1659560818.028503,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659560828.028503,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659560828.028503,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659560838.028503,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659560838.028503,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659560848.028503,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659560848.028503,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659560908.028503,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659560908.031586,read the current time ,1659560908.031586,
1,1659560911.531586,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659560911.531555,read the current time ,1659560911.531555,
1,1659560911.531555,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B000B0804080408040804')"
1,1659560921.531555,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659560921.531555,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F000B0804080408040804')"
1,1659560961.531555,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659560961.531555,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B000B0804080408040804')"
1,1659560971.531555,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659560971.531555,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F000B0804080408040804')"
1,1659560971.537872,read the current time ,1659560971.537872,
1,1659560976.037872,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659560976.037811,read the current time ,1659560976.037811,
1,1659563100.0,"('delay until ', 1659563100.0)",SE0>script delayuntil 1659563100,
1,1659563100.004486,read the current time ,1659563100.004486,
1,1659563100.004486,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659563110.004486,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659563110.004486,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659563140.004486,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659563140.004486,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659563160.004486,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659563160.004486,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659563165.004486,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659563165.004486,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659563165.004486,unidentified command ,SE0>fs list,
1,1659563165.004486,unidentified command ,SE0># End Of Script 3 Aug 2022 23:59:59,
1,1659563165.004486,unidentified command ,SE0># Start Of Script 4 August 2022 0:00:00,
1,1659563166.074432,read the current time ,1659563166.074432,
1,1659571200.0,"('delay until ', 1659571200.0)",SE0>script delayuntil 1659571200,
1,1659571200.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659571200.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659571200.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659571200.009216,read the current time ,1659571200.009216,
1,1659571200.009216,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659571201.009216,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659571201.009216,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659571202.009216,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659571202.009216,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659571382.009216,"('delay of ', 180.0)",SE0>script delay 180000,
1,1659571382.009216,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659571382.009216,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659571382.009216,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659571382.009216,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659571392.009216,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659571392.016602,read the current time ,1659571392.016602,
1,1659571392.016602,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659571402.016602,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659571405.016602,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659571415.016602,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659571415.016602,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659571425.016602,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659571425.016602,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659571465.016602,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659571465.018738,read the current time ,1659571465.018738,
1,1659571465.018738,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659571475.018738,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659571475.018738,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659571485.018738,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659571485.018738,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659571495.018738,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659571495.018738,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659571555.018738,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659571555.02182,read the current time ,1659571555.02182,
1,1659571555.02182,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659571556.02182,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659571556.02182,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659571557.02182,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659571557.02182,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659571558.02182,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659571558.02182,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659571618.02182,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659571618.026276,read the current time ,1659571618.026276,
1,1659571618.026276,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659571628.026276,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659571631.026276,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659571641.026276,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659571641.026276,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659571651.026276,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659571651.026276,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659571711.026276,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659571711.028137,read the current time ,1659571711.028137,
1,1659571714.528137,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659571714.528046,read the current time ,1659571714.528046,
1,1659571714.528046,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659571724.528046,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659571724.528046,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659571764.528046,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659571764.528046,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659571774.528046,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659571774.528046,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659571774.532837,read the current time ,1659571774.532837,
1,1659571779.032837,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659571779.033203,read the current time ,1659571779.033203,
1,1659573900.0,"('delay until ', 1659573900.0)",SE0>script delayuntil 1659573900,
1,1659573900.003937,read the current time ,1659573900.003937,
1,1659573900.003937,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659573910.003937,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659573910.003937,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659573940.003937,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659573940.003937,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659573960.003937,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659573960.003937,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659573965.003937,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659573965.003937,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659576600.0,"('delay until ', 1659576600.0)",SE0>script delayuntil 1659576600,
1,1659576600.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659576600.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659576600.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659576600.016266,read the current time ,1659576600.016266,
1,1659576600.016266,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659576601.016266,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659576601.016266,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659576602.016266,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659576602.016266,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659576782.016266,"('delay of ', 180.0)",SE0>script delay 180000,
1,1659576782.016266,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659576782.016266,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
-1,1659576785.016266,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659576785.016266,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659576795.016266,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659576795.035065,read the current time ,1659576795.035065,
1,1659576795.035065,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659576805.035065,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659576808.035065,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659576818.035065,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659576818.035065,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659576828.035065,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659576828.035065,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659576868.035065,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659576868.037384,read the current time ,1659576868.037384,
1,1659576868.037384,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659576878.037384,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659576878.037384,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659576888.037384,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659576888.037384,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659576898.037384,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659576898.037384,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659576958.037384,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659576958.040588,read the current time ,1659576958.040588,
1,1659576958.040588,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659576959.040588,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659576959.040588,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659576960.040588,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659576960.040588,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659576961.040588,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659576961.040588,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659577021.040588,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659577021.043671,read the current time ,1659577021.043671,
1,1659577021.043671,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659577031.043671,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659577031.043671,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659577041.043671,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659577041.043671,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659577051.043671,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659577051.043671,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659577111.043671,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659577111.046387,read the current time ,1659577111.046387,
1,1659577114.546387,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659577114.546326,read the current time ,1659577114.546326,
1,1659577114.546326,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659577124.546326,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659577124.546326,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659577164.546326,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659577164.546326,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659577174.546326,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659577174.546326,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659577174.559174,read the current time ,1659577174.559174,
1,1659577179.059174,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659577179.059509,read the current time ,1659577179.059509,
1,1659579300.0,"('delay until ', 1659579300.0)",SE0>script delayuntil 1659579300,
1,1659579300.000092,read the current time ,1659579300.000092,
1,1659579300.000092,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659579310.000092,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659579310.000092,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659579340.000092,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659579340.000092,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659579360.000092,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659579360.000092,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659579365.000092,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659579365.000092,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659582000.0,"('delay until ', 1659582000.0)",SE0>script delayuntil 1659582000,
1,1659582000.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659582000.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659582000.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659582000.00946,read the current time ,1659582000.00946,
1,1659582000.00946,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659582001.00946,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659582001.00946,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659582002.00946,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659582002.00946,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659582182.00946,"('delay of ', 180.0)",SE0>script delay 180000,
1,1659582182.00946,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
-1,1659582185.00946,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
-1,1659582188.00946,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659582188.00946,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659582198.00946,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659582198.015442,read the current time ,1659582198.015442,
1,1659582198.015442,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659582208.015442,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659582211.015442,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659582221.015442,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659582221.015442,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659582231.015442,"('delay of ', 10.0)",SE0>script delay 10000,
