Epoch Time,Detector: PMT or SiPM,CMND #,CMND Description
1663200422.486603,"('read the current time ', 1663200422.486603, 'SE0>rtc read')"
1663202700.0,"(('delay until ', 1663202700.0), 'SE0>script delayuntil 1663202700')"
1663202700.009491,"('read the current time ', 1663202700.009491, 'SE0>rtc read')"
1663202700.009491,"[36, 12]"
1663202710.009491,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663202710.009491,"[37, 12]"
1663202740.009491,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663202740.009491,"[33, -1]"
1663202760.009491,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663202760.009491,"[33, -1]"
1663202765.009491,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663202765.009491,"[33, -1]"
1663205400.0,"(('delay until ', 1663205400.0), 'SE0>script delayuntil 1663205400')"
1663205400.0,"[33, -1]"
1663205400.0,"[33, -1]"
1663205400.0,"[33, -1]"
1663205400.014404,"('read the current time ', 1663205400.014404, 'SE0>rtc read')"
1663205400.014404,"[33, -1]"
1663205401.014404,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663205401.014404,"[33, -1]"
1663205402.014404,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663205402.014404,"[33, -1]"
1663205582.014404,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663205582.014404,"[34, 3]"
1663205585.014404,"[34, 3]"
1663205585.014404,"[35, 3]"
1663205595.014404,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663205594.968445,"('read the current time ', 1663205594.968445, 'SE0>rtc read')"
1663205594.968445,"[25, 12]"
1663205604.968445,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663205604.968445,"[26, 12]"
1663205614.968445,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663205614.968445,"[25, 12]"
1663205624.968445,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663205624.968445,"[26, 12]"
1663205664.968445,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663205664.972809,"('read the current time ', 1663205664.972809, 'SE0>rtc read')"
1663205664.972809,"[27, 11]"
1663205674.972809,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663205674.972809,"[28, 11]"
1663205684.972809,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663205684.972809,"[27, 11]"
1663205694.972809,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663205694.972809,"[28, 11]"
1663205694.977173,"('read the current time ', 1663205694.977173, 'SE0>rtc read')"
1663205754.977173,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663205754.977264,"('read the current time ', 1663205754.977264, 'SE0>rtc read')"
1663205754.977264,"[23, 14]"
1663205764.977264,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663205764.977264,"[24, 14]"
1663205804.977264,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663205804.977264,"[23, 14]"
1663205814.977264,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663205814.977264,"[24, 14]"
1663205814.982147,"('read the current time ', 1663205814.982147, 'SE0>rtc read')"
1663205819.482147,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663205819.482574,"('read the current time ', 1663205819.482574, 'SE0>rtc read')"
1663208100.0,"(('delay until ', 1663208100.0), 'SE0>script delayuntil 1663208100')"
1663208100.009003,"('read the current time ', 1663208100.009003, 'SE0>rtc read')"
1663208100.009003,"[36, 12]"
1663208110.009003,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663208110.009003,"[37, 12]"
1663208140.009003,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663208140.009003,"[33, -1]"
1663208160.009003,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663208160.009003,"[33, -1]"
1663208165.009003,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663208165.009003,"[33, -1]"
1663210800.0,"(('delay until ', 1663210800.0), 'SE0>script delayuntil 1663210800')"
1663210800.0,"[33, -1]"
1663210800.0,"[33, -1]"
1663210800.0,"[33, -1]"
1663210800.007416,"('read the current time ', 1663210800.007416, 'SE0>rtc read')"
1663210800.007416,"[33, -1]"
1663210801.007416,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663210801.007416,"[33, -1]"
1663210802.007416,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663210802.007416,"[33, -1]"
1663210982.007416,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663210982.007416,"[34, 3]"
1663210985.007416,"[34, 3]"
1663210985.007416,"[35, 3]"
1663210995.007416,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663210994.964203,"('read the current time ', 1663210994.964203, 'SE0>rtc read')"
1663210994.964203,"[25, 12]"
1663211004.964203,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663211004.964203,"[26, 12]"
1663211014.964203,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663211014.964203,"[25, 12]"
1663211024.964203,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663211024.964203,"[26, 12]"
1663211064.964203,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663211064.968506,"('read the current time ', 1663211064.968506, 'SE0>rtc read')"
1663211064.968506,"[27, 11]"
1663211074.968506,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663211074.968506,"[28, 11]"
1663211084.968506,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663211084.968506,"[27, 11]"
1663211094.968506,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663211094.968506,"[28, 11]"
1663211094.97287,"('read the current time ', 1663211094.97287, 'SE0>rtc read')"
1663211154.97287,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663211154.972961,"('read the current time ', 1663211154.972961, 'SE0>rtc read')"
1663211154.972961,"[23, 14]"
1663211164.972961,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663211164.972961,"[24, 14]"
1663211204.972961,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663211204.972961,"[23, 14]"
1663211214.972961,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663211214.972961,"[24, 14]"
1663211214.978821,"('read the current time ', 1663211214.978821, 'SE0>rtc read')"
1663211219.478821,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663211219.478271,"('read the current time ', 1663211219.478271, 'SE0>rtc read')"
1663213500.0,"(('delay until ', 1663213500.0), 'SE0>script delayuntil 1663213500')"
1663213500.000916,"('read the current time ', 1663213500.000916, 'SE0>rtc read')"
1663213500.000916,"[36, 12]"
1663213510.000916,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663213510.000916,"[37, 12]"
1663213540.000916,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663213540.000916,"[33, -1]"
1663213560.000916,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663213560.000916,"[33, -1]"
1663213565.000916,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663213565.000916,"[33, -1]"
1663216200.0,"(('delay until ', 1663216200.0), 'SE0>script delayuntil 1663216200')"
1663216200.0,"[33, -1]"
1663216200.0,"[33, -1]"
1663216200.0,"[33, -1]"
1663216200.005768,"('read the current time ', 1663216200.005768, 'SE0>rtc read')"
1663216200.005768,"[33, -1]"
1663216201.005768,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663216201.005768,"[33, -1]"
1663216202.005768,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663216202.005768,"[33, -1]"
1663216382.005768,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663216382.005768,"[34, 3]"
1663216382.005768,"[35, 3]"
1663216382.005768,"[34, 3]"
1663216382.005768,"[35, 3]"
1663216392.005768,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663216391.965424,"('read the current time ', 1663216391.965424, 'SE0>rtc read')"
1663216391.965424,"[25, 12]"
1663216401.965424,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663216401.965424,"[26, 12]"
1663216411.965424,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663216411.965424,"[25, 12]"
1663216421.965424,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663216421.965424,"[26, 12]"
1663216461.965424,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663216461.969696,"('read the current time ', 1663216461.969696, 'SE0>rtc read')"
1663216461.969696,"[27, 11]"
1663216471.969696,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663216471.969696,"[28, 11]"
1663216481.969696,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663216481.969696,"[27, 11]"
1663216491.969696,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663216491.969696,"[28, 11]"
1663216491.973846,"('read the current time ', 1663216491.973846, 'SE0>rtc read')"
1663216551.973846,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663216551.974182,"('read the current time ', 1663216551.974182, 'SE0>rtc read')"
1663216551.974182,"[23, 14]"
1663216561.974182,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663216561.974182,"[24, 14]"
1663216601.974182,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663216601.974182,"[23, 14]"
1663216611.974182,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663216611.974182,"[24, 14]"
1663216611.980865,"('read the current time ', 1663216611.980865, 'SE0>rtc read')"
1663216616.480865,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663216616.480286,"('read the current time ', 1663216616.480286, 'SE0>rtc read')"
1663218900.0,"(('delay until ', 1663218900.0), 'SE0>script delayuntil 1663218900')"
1663218900.003387,"('read the current time ', 1663218900.003387, 'SE0>rtc read')"
1663218900.003387,"[36, 12]"
1663218910.003387,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663218910.003387,"[37, 12]"
1663218940.003387,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663218940.003387,"[33, -1]"
1663218960.003387,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663218960.003387,"[33, -1]"
1663218965.003387,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663218965.003387,"[33, -1]"
1663221600.0,"(('delay until ', 1663221600.0), 'SE0>script delayuntil 1663221600')"
1663221600.0,"[33, -1]"
1663221600.0,"[33, -1]"
1663221600.0,"[33, -1]"
1663221600.013702,"('read the current time ', 1663221600.013702, 'SE0>rtc read')"
1663221600.013702,"[33, -1]"
1663221601.013702,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663221601.013702,"[33, -1]"
1663221602.013702,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663221602.013702,"[33, -1]"
1663221782.013702,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663221782.013702,"[34, 3]"
1663221785.013702,"[34, 3]"
1663221798.013702,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663221797.973969,"('read the current time ', 1663221797.973969, 'SE0>rtc read')"
1663221797.973969,"[25, 12]"
1663221807.973969,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663221807.973969,"[26, 12]"
1663221817.973969,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663221817.973969,"[25, 12]"
1663221827.973969,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663221827.973969,"[26, 12]"
1663221867.973969,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663221867.982239,"('read the current time ', 1663221867.982239, 'SE0>rtc read')"
1663221867.982239,"[27, 11]"
1663221877.982239,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663221877.982239,"[28, 11]"
1663221887.982239,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663221887.982239,"[27, 11]"
1663221897.982239,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663221897.982239,"[28, 11]"
1663221897.986237,"('read the current time ', 1663221897.986237, 'SE0>rtc read')"
1663221957.986237,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663221957.986603,"('read the current time ', 1663221957.986603, 'SE0>rtc read')"
1663221957.986603,"[23, 14]"
1663221967.986603,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663221967.986603,"[24, 14]"
1663222007.986603,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663222007.986603,"[23, 14]"
1663222017.986603,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663222017.986603,"[24, 14]"
1663222017.992584,"('read the current time ', 1663222017.992584, 'SE0>rtc read')"
1663222022.492584,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663222022.492706,"('read the current time ', 1663222022.492706, 'SE0>rtc read')"
1663224300.0,"(('delay until ', 1663224300.0), 'SE0>script delayuntil 1663224300')"
1663224300.004639,"('read the current time ', 1663224300.004639, 'SE0>rtc read')"
1663224300.004639,"[36, 12]"
1663224310.004639,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663224310.004639,"[37, 12]"
1663224340.004639,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663224340.004639,"[33, -1]"
1663224360.004639,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663224360.004639,"[33, -1]"
1663224365.004639,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663224365.004639,"[33, -1]"
1663227000.0,"(('delay until ', 1663227000.0), 'SE0>script delayuntil 1663227000')"
1663227000.0,"[33, -1]"
1663227000.0,"[33, -1]"
1663227000.0,"[33, -1]"
1663227000.013641,"('read the current time ', 1663227000.013641, 'SE0>rtc read')"
1663227000.013641,"[33, -1]"
1663227001.013641,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663227001.013641,"[33, -1]"
1663227002.013641,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663227002.013641,"[33, -1]"
1663227182.013641,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663227182.013641,"[34, 3]"
1663227182.013641,"[35, 3]"
1663227182.013641,"[34, 3]"
1663227195.013641,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663227194.977631,"('read the current time ', 1663227194.977631, 'SE0>rtc read')"
1663227194.977631,"[25, 12]"
1663227204.977631,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663227204.977631,"[26, 12]"
1663227214.977631,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663227214.977631,"[25, 12]"
1663227224.977631,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663227224.977631,"[26, 12]"
1663227264.977631,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663227264.982086,"('read the current time ', 1663227264.982086, 'SE0>rtc read')"
1663227264.982086,"[27, 11]"
1663227274.982086,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663227274.982086,"[28, 11]"
1663227284.982086,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663227284.982086,"[27, 11]"
1663227294.982086,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663227294.982086,"[28, 11]"
1663227294.990082,"('read the current time ', 1663227294.990082, 'SE0>rtc read')"
1663227354.990082,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663227354.990295,"('read the current time ', 1663227354.990295, 'SE0>rtc read')"
1663227354.990295,"[23, 14]"
1663227364.990295,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663227364.990295,"[24, 14]"
1663227404.990295,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663227404.990295,"[23, 14]"
1663227414.990295,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663227414.990295,"[24, 14]"
1663227414.995453,"('read the current time ', 1663227414.995453, 'SE0>rtc read')"
1663227419.495453,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663227419.495636,"('read the current time ', 1663227419.495636, 'SE0>rtc read')"
1663229700.0,"(('delay until ', 1663229700.0), 'SE0>script delayuntil 1663229700')"
1663229700.009796,"('read the current time ', 1663229700.009796, 'SE0>rtc read')"
1663229700.009796,"[36, 12]"
1663229710.009796,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663229710.009796,"[37, 12]"
1663229740.009796,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663229740.009796,"[33, -1]"
1663229760.009796,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663229760.009796,"[33, -1]"
1663229765.009796,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663229765.009796,"[33, -1]"
1663232400.0,"(('delay until ', 1663232400.0), 'SE0>script delayuntil 1663232400')"
1663232400.0,"[33, -1]"
1663232400.0,"[33, -1]"
1663232400.0,"[33, -1]"
1663232400.007202,"('read the current time ', 1663232400.007202, 'SE0>rtc read')"
1663232400.007202,"[33, -1]"
1663232401.007202,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663232401.007202,"[33, -1]"
1663232402.007202,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663232402.007202,"[33, -1]"
1663232582.007202,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663232582.007202,"[34, 3]"
1663232585.007202,"[34, 3]"
1663232598.007202,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663232598.964844,"('read the current time ', 1663232598.964844, 'SE0>rtc read')"
1663232598.964844,"[25, 12]"
1663232608.964844,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663232608.964844,"[26, 12]"
1663232618.964844,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663232618.964844,"[25, 12]"
1663232628.964844,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663232628.964844,"[26, 12]"
1663232668.964844,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663232668.969208,"('read the current time ', 1663232668.969208, 'SE0>rtc read')"
1663232668.969208,"[27, 11]"
1663232678.969208,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663232678.969208,"[28, 11]"
1663232688.969208,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663232688.969208,"[27, 11]"
1663232698.969208,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663232698.969208,"[28, 11]"
1663232698.97345,"('read the current time ', 1663232698.97345, 'SE0>rtc read')"
1663232758.97345,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663232758.974731,"('read the current time ', 1663232758.974731, 'SE0>rtc read')"
1663232758.974731,"[23, 14]"
1663232768.974731,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663232768.974731,"[24, 14]"
1663232808.974731,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663232808.974731,"[23, 14]"
1663232818.974731,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663232818.974731,"[24, 14]"
1663232818.980621,"('read the current time ', 1663232818.980621, 'SE0>rtc read')"
1663232823.480621,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663232823.480042,"('read the current time ', 1663232823.480042, 'SE0>rtc read')"
1663235100.0,"(('delay until ', 1663235100.0), 'SE0>script delayuntil 1663235100')"
1663235100.003021,"('read the current time ', 1663235100.003021, 'SE0>rtc read')"
1663235100.003021,"[36, 12]"
1663235110.003021,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663235110.003021,"[37, 12]"
1663235140.003021,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663235140.003021,"[33, -1]"
1663235160.003021,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663235160.003021,"[33, -1]"
1663235165.003021,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663235165.003021,"[33, -1]"
1663237800.0,"(('delay until ', 1663237800.0), 'SE0>script delayuntil 1663237800')"
1663237800.0,"[33, -1]"
1663237800.0,"[33, -1]"
1663237800.0,"[33, -1]"
1663237800.009338,"('read the current time ', 1663237800.009338, 'SE0>rtc read')"
1663237800.009338,"[33, -1]"
1663237801.009338,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663237801.009338,"[33, -1]"
1663237802.009338,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663237802.009338,"[33, -1]"
1663237982.009338,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663237982.009338,"[34, 3]"
1663237985.009338,"[34, 3]"
1663237985.009338,"[35, 3]"
1663237995.009338,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663237994.967773,"('read the current time ', 1663237994.967773, 'SE0>rtc read')"
1663237994.967773,"[25, 12]"
1663238004.967773,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663238017.967773,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663238017.967773,"[25, 12]"
1663238027.967773,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663238027.967773,"[26, 12]"
1663238067.967773,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663238067.974121,"('read the current time ', 1663238067.974121, 'SE0>rtc read')"
1663238067.974121,"[27, 11]"
1663238077.974121,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663238077.974121,"[28, 11]"
1663238087.974121,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663238087.974121,"[27, 11]"
1663238097.974121,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663238097.974121,"[28, 11]"
1663238097.978302,"('read the current time ', 1663238097.978302, 'SE0>rtc read')"
1663238157.978302,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663238157.978546,"('read the current time ', 1663238157.978546, 'SE0>rtc read')"
1663238157.978546,"[23, 14]"
1663238167.978546,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663238167.978546,"[24, 14]"
1663238207.978546,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663238207.978546,"[23, 14]"
1663238217.978546,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663238217.978546,"[24, 14]"
1663238217.983429,"('read the current time ', 1663238217.983429, 'SE0>rtc read')"
1663238222.483429,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663238222.483093,"('read the current time ', 1663238222.483093, 'SE0>rtc read')"
1663240500.0,"(('delay until ', 1663240500.0), 'SE0>script delayuntil 1663240500')"
1663240500.005798,"('read the current time ', 1663240500.005798, 'SE0>rtc read')"
1663240500.005798,"[36, 12]"
1663240510.005798,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663240510.005798,"[37, 12]"
1663240540.005798,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663240540.005798,"[33, -1]"
1663240560.005798,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663240560.005798,"[33, -1]"
1663240565.005798,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663240565.005798,"[33, -1]"
1663243200.0,"(('delay until ', 1663243200.0), 'SE0>script delayuntil 1663243200')"
1663243200.0,"[33, -1]"
1663243200.0,"[33, -1]"
1663243200.0,"[33, -1]"
1663243200.008575,"('read the current time ', 1663243200.008575, 'SE0>rtc read')"
1663243200.008575,"[33, -1]"
1663243201.008575,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663243201.008575,"[33, -1]"
1663243202.008575,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663243202.008575,"[33, -1]"
1663243382.008575,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663243382.008575,"[34, 3]"
1663243385.008575,"[34, 3]"
1663243398.008575,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663243397.965759,"('read the current time ', 1663243397.965759, 'SE0>rtc read')"
1663243397.965759,"[25, 12]"
1663243407.965759,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663243420.965759,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663243420.965759,"[25, 12]"
1663243430.965759,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663243430.965759,"[26, 12]"
1663243470.965759,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663243470.969025,"('read the current time ', 1663243470.969025, 'SE0>rtc read')"
1663243470.969025,"[27, 11]"
1663243480.969025,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663243480.969025,"[28, 11]"
1663243490.969025,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663243490.969025,"[27, 11]"
1663243500.969025,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663243500.969025,"[28, 11]"
1663243500.973389,"('read the current time ', 1663243500.973389, 'SE0>rtc read')"
1663243560.973389,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663243560.973389,"('read the current time ', 1663243560.973389, 'SE0>rtc read')"
1663243560.973389,"[23, 14]"
1663243570.973389,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663243570.973389,"[24, 14]"
1663243610.973389,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663243610.973389,"[23, 14]"
1663243620.973389,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663243620.973389,"[24, 14]"
1663243620.978241,"('read the current time ', 1663243620.978241, 'SE0>rtc read')"
1663243625.478241,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663243625.477844,"('read the current time ', 1663243625.477844, 'SE0>rtc read')"
1663245900.0,"(('delay until ', 1663245900.0), 'SE0>script delayuntil 1663245900')"
1663245900.000916,"('read the current time ', 1663245900.000916, 'SE0>rtc read')"
1663245900.000916,"[36, 12]"
1663245910.000916,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663245910.000916,"[37, 12]"
1663245940.000916,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663245940.000916,"[33, -1]"
1663245960.000916,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663245960.000916,"[33, -1]"
1663245965.000916,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663245965.000916,"[33, -1]"
1663248600.0,"(('delay until ', 1663248600.0), 'SE0>script delayuntil 1663248600')"
1663248600.0,"[33, -1]"
1663248600.0,"[33, -1]"
